isolabel_ext,status,base_intlevel,cover,overlay,cover_order,overlay_order
CM-AD-Bankim,1,,51H 51M 51R 54H 9bR 9bV 9eR,,4 5 6 1 G 9 B,
CM-AD-Banyo,1,,51M 51V 53M 54H 54M 54R 54V 56H 56M 56R 56V 9eR,,5 7 F 1 K L M S T 0 V B,
CM-AD-Belel,1,,63V 66H 66M 66R 66V 69M 6cH,,H S T U V 5 N,
CM-AD-Dir,1,,60M 60V 61H 61M 61R 61V 63M aaV abR abV,,1 J 4 5 6 7 F C G H,
CM-AD-Djohong,1,,64V 65R 66M 67H 67M 67R 67V,,M Q T 4 X Y 5,
CM-AD-GalimTignere,1,,56M 56R 56V 57H 57R,,T 0 V W Y,
CM-AD-Kontcha,1,,5cfS 5cfT 5cfY 5cfZ 5daS 5daT 5daZ 5e5J 5e5K 5e5N 5e5P 5e5S 5e5T 5e5Y 5e5Z 5e7J 5e7N 5e7P 5f0J 5f0K 5f0N 5f0S,,W X Y Z N P R 8 9 B C D F G H S U V 0 1 2 4,
CM-AD-Martap,1,,55V 57M 57V 60R 60V 62H 62M 62R 62V 68H 68M 68V 69H,,R X Z 2 J 8 9 B C 0 1 3 4,
CM-AD-MayoBaleo,1,,56R 56V 5cH 5cM 5cR 5cV 5dH 5dM 5dR 5dV 5fH,,0 V J K L M N P Q R W,
CM-AD-MayoDarle,1,,51H 51M 51R 51V 54H 54R,,4 5 6 7 1 L,
CM-AD-Mbe,1,,68M 68V 69H 69M 69R 69V,,1 3 4 5 6 7,
CM-AD-Meiganga,1,,61M 61V 63M 64H 64M 64R 64V 65H 65R 66H 66M abV aeR aeV,,5 7 F J K L M N Q S T H U V,
CM-AD-Nganha,1,,63R 63V 66R 69H 69M 69V 6cH,,G H U 4 5 7 N,
CM-AD-Ngaoui,1,,65aP 65aY 65bK 65bS 65bT 65bY 65bZ 65eT 65eZ 671J 671N 671P 674J 674K 674N 674P 674S 674Y,,M Q T W X Y Z P R 8 B C 0 1 2 3 4 6,
CM-AD-Ngaoundal,1,,55M 60H 60M 60R 60V 62H 9fV aaR aaV,,P 0 1 2 J 8 Z B C,
CM-AD-Ngaoundere1,1,,62dP 62dY 62dZ 62fN 62fP 62fY 62fZ 638K 638S 638T 638Z 63aJ 63aK 63aN 63aP 63aS 63aT 63aY 685N 690J,,C G H U V Y Z 1 4 5 7 J K L M N P Q B 0,
CM-AD-Ngaoundere2,1,,63aN 63aP 63aS 63aT 63aY 63aZ 63bJ 63bK 63bS 63bT 690J 690N 690P 691J 691K,,L M N P Q R S T W X 0 2 3 8 9,
CM-AD-Ngaoundere3,1,,685N 685Y 685Z 687N 690J 690K 690N 690P 690S 690T 690Y 690Z 692J 692K 692N 692P,,B G H U 0 1 2 3 4 5 6 7 J K L M,
CM-AD-Nyambaka,1,,60V 61R 61V 62M 62V 63H 63M 63R 63V 66H 66R,,J 6 7 9 C D F G H S U,
CM-AD-Tibati,1,,54H 54M 54R 54V 55H 55M 55R 55V 56M 57H 57M 60H 60R 9eR 9eV 9fR 9fV,,1 K L M N P Q R T W X 0 2 B C 3 Z,
CM-AD-Tignere,1,,56V 57H 57M 57R 57V 5cM 5dH 5dM 5dV 62R 68H 68M,,V W X Y Z K N P R B 0 1,
CM-CE-Afanloum,1,,943P 943Y 943Z 946J 946K 946S 946T 946Y 946Z 949N 949P 94cJ 94cK 94cN 94cP 94dJ,,V Y Z J K N P Q R B C 0 1 2 3 8,
CM-CE-Akoeman,1,,c9eJ c9eK c9eN c9eP c9eS c9eT c9eY c9eZ c9fJ c9fK c9fS c9fT c9fY c9fZ cb4J cb4K cb4N cb4P cb4Y cb4Z cb5J cb5K cb5N cb5P cb5S cb5T cb5Y cb5Z ce0J ce0K ce0S,,J K L M N P Q R S T W X Y Z 5 U 2 3 6 7 8 9 B C D F G H 0 1 4,
CM-CE-Akono,1,,cb1T cb1Z cb2K cb2N cb2P cb2Y cb2Z cb3J cb3K cb3N cb3P cb3S cb3T cb3Y cb3Z cb9J cb9N,,F H K L M Q R S T U V W X Y Z 8 B,
CM-CE-Akonolinga,1,,94M 94V 95H 95R ceM ceR ceV cfH cfR cfV,,K M N Q T U V W Y Z,
CM-CE-Awae,1,,915N 915P 915S 915T 915Y 915Z 940J 940K 940N 940P 940S 940T 940Y 940Z 941J 941K 941N 941P 941S 941T 941Y 944J ceaZ cebS cebT cebY cebZ ceeT,,B C N K J H T 1 2 3 4 5 6 7 8 9 V S D F G 0 L W X Y Z P,
CM-CE-Ayos,1,,94M 95H 95M 95R 95V cfR,,K N P Q R Y,
CM-CE-Bafia,1,,92dN 92dP 932P 932S 932T 932Y 932Z 933S 933T 938J 938K 938N 938P 939J 939K,,B C M N P Q R W X 0 1 2 3 8 9,
CM-CE-Batchenga,1,,91cP 91cY 91cZ 91dK 91dP 91dS 91dT 91dY 91dZ 91fJ 91fK 91fN 91fP 91fY 948T 94aJ 94aK 94aS,,3 6 7 9 C D F G H S T U V Y 5 J K N,
CM-CE-Bibey,1,,97M 97V 9dM a2R a8H,,X Z P B 0,
CM-CE-Bikok,1,,cb1T cb1Y cb1Z cb3N cb3P cb3Y cb3Z cb4T cb6J cb6K cb6S cb6T cb9N cb9P cb9Y cbcJ cbcK cbcP cbcS cbcT cbcY cbcZ cbeJ cbeK cbeN cbeP,,F 2 H U V Y Z X J D N P B C G 0 1 3 4 5 6 7 9 K L M,
CM-CE-Biyouha,1,,901J 901N caaN caaP caaY caaZ cabJ cabK cabN cabP cabS cabT cabY cabZ,,8 B L M Q R S T U V W X Y Z,
CM-CE-Bokito,1,,90V 91R 92M 92V 93H,,3 6 9 C D,
CM-CE-Bondjock,1,,cadJ cadK cadN cadP cadS cadT cadY cadZ cafJ cafN cb8K cb8S cb8T cb8Y cb8Z cbaJ cbaN,,8 9 B C D F G H S U 1 4 5 6 7 J L,
CM-CE-BotMakak,1,,904S 904T 904Y 904Z 905K 905S 905T 905Y 905Z 906J 906K 906N 906P 906S 906T 906Y 906Z 907J 907K 907N 907S 907T 90dJ 910P 910S 910T 910Y 910Z 912J,,V 5 6 7 9 D F G H 0 K L M N P Q R S T U W X 8 3 4 Z Y B J,
CM-CE-Deuk,1,,92V 93R 98M 99H,,C G 1 4,
CM-CE-Dibang,1,,900N 900P 900Y 900Z 901J 901K 901N 901P 901S 901T 901Y 901Z 903J 903K 903N 903P 903Y 904T 906J 906K 906S caaY caaZ cabT cabZ,,2 3 6 7 8 9 B C D F G H S T U V Y 5 0 K N Q R X Z,
CM-CE-Dzeng,1,,cbM cbV ceH ceR,,F H S U,
CM-CE-Ebebda,1,,91aN 91aP 91aY 91bJ 91bK 91bN 91bP 91bS 91bT 91bY 91bZ 91eT 931J 931N 931P 934J,,L M Q S T U V W X Y Z P 8 B C 0,
CM-CE-Edzendouan,1,,917P 917S 917T 917Y 917Z 91dJ 91dK 91dN 91dP 91dY 91dZ 942S 942T 948J 948K 948N 948P 948S 948T 948Y 948Z 949S 949T 94aJ 94aN,,V W X Y Z 8 9 B C G H N P 0 1 2 3 4 5 6 7 D F J L,
CM-CE-EligMfomo,1,,912Z 913T 913Y 913Z 916T 918N 918P 919J 919K 919N 919P 919S 919Y 91cJ 91cK 91cS,,R X Y Z P 2 3 8 9 B C D G 0 1 4,
CM-CE-Endom,1,,ceH ceM ceR ceV,,S T U V,
CM-CE-Eseka,1,,caH caM caR caV,,8 9 B C,
CM-CE-Esse,1,,91M 94H 94M 94R,,5 J K L,
CM-CE-Evodoula,1,,907Z 90dN 912K 912S 912T 912Y 912Z 913S 913T 918J 918N,,Z B 6 N P Q R W X 0 2,
CM-CE-Kiiki,1,,927N 927P 927S 927T 927Y 927Z 92dJ 92dN 930T 930Z 932J 932K 932N 932P 932S 932T 932Y 938J,,U V W X Y Z 8 B 5 7 J K L M N P Q 0,
CM-CE-Kobdombo,1,,954S 954T 954Z 956J 956K 956N 956P 956S 956T 956Y 956Z 957J 957K 957S 957T 95cN 95dJ,,4 5 7 J K L M N P Q R S T W X 2 8,
CM-CE-KonYambetta,1,,926Z 927S 927T 92cN 92cP 92cY 92cZ 92dJ 92dK 92dN 92dP 92dS 92dT 92dY 92dZ 92fJ 92fN 938K 938S 938T,,R W X 2 3 6 7 8 9 B C D F G H S U 1 4 5,
CM-CE-LembeYezoum,1,,94M 94R 94V 95R,,K L M Q,
CM-CE-Lobo,1,,910J 910K 910N 910P 910S 910T 910Y 910Z 911J 911K 911P 911S 911T 911Y 912J 912N 913J cbaS cbaT cbaY cbaZ,,0 1 2 3 4 Z Y B 8 9 C D F G J L S N P Q R,
CM-CE-Makak,1,,caH caM caV cbH cbR,,8 9 C D G,
CM-CE-Makenene,1,,87M 87V 92H 92R 92V,,X Z 8 B C,
CM-CE-Matomb,1,,904N 905J 905K 905N 905P 905S 905Y 910J 910K 910S caeP caeY caeZ cafJ cafK cafN cafP cafS cafT cafY cafZ cbaJ cbaK cbaN cbaP cbaS cbaT cbaY,,2 8 9 B C D G 0 1 4 3 5 R S T U V W X Y Z J K L M N P Q,
CM-CE-Mbalmayo,1,,cb4T cb4Y cb4Z cb5T cb5Z cb6J cb6K cb6N cb6P cb6S cb6T cb6Y cb6Z cb7J cb7K cb7N cb7P cb7S cb7T cb7Y cb7Z cbcJ cbcK cbcN cbcP cbdJ cbdK,,X 6 7 F H J D L M N P Q R S T U V W K Y Z 0 1 2 3 8 9,
CM-CE-Mbandjock,1,,91V 94R 96H,,7 L S,
CM-CE-Mbangassina,1,,91aY 91bS 91bT 931J 931K 931N 931P 931S 931Y 931Z 933N 933P 934K 934P 934S 934T 934Y 934Z 936J 936K 936N 936P 936S 936T 936Y 936Z 937J 937K 937S,,Q W X 8 9 B C D G H U V 1 3 4 5 6 7 J K L M N P 0 R S T 2,
CM-CE-Mbankomo,1,,910N 911J 911N 914J cb9S cb9T cb9Y cb9Z cbaN cbaP cbaY cbaZ cbbJ cbbK cbbN cbbP cbbS cbbT cbbY cbbZ cbcS cbcT cbeJ cbeK cbeS cbeT,,2 8 B 0 D F G H L M Q R S T U V W X Y Z 4 5 9 K N P,
CM-CE-Mengang,1,,941P 941Y 944J 944K 944N 944P 944S 944T 944Y 944Z 945J 945K 945S cebN cebP cebY cebZ ceeJ ceeK ceeN ceeP ceeS ceeT ceeY ceeZ cefK cefS cefT,,S G 0 1 2 3 4 5 6 7 8 9 D U V Y Z J K L M N P Q R T W X,
CM-CE-Mengueme,1,,c9R c9V cbH cbM,,6 7 D F,
CM-CE-Messondo,1,,bfH bfM bfV caH caR,,W X Z 8 B,
CM-CE-Mfou,1,,cb7T cb7Z cbcP cbcY cbcZ cbdJ cbdK cbdN cbdP cbdS cbdT cbdY cbdZ cbeN cbeP cbeY cbfJ cbfK cbfN cbfP cbfS cbfT cbfY cbfZ ce8K ce8S,,K Z 3 6 7 8 9 B C D F G H L M Q S T U V W X Y 5 1 4,
CM-CE-Minta,1,,95V 97M 97V a2H a2M a2R a2V,,R X Z 8 9 B C,
CM-CE-Monatele,1,,90dN 90dP 90dY 918J 918K 918N 918P 918S 918T 918Y 918Z 919K 919P 919S 919T 919Y 919Z 91aN 91aP 91bJ 91bK 91bN 91cS,,B Q J 0 1 2 3 8 5 6 7 9 C D F G H L M S T U 4,
CM-CE-NangaEboko,1,,94V 95R 95V 96H 96M 96R 96V 97H 97M 97R 97V 9dH 9dM,,M Q R S T U V W X Y Z N P,
CM-CE-Ndikinimeki,1,,85V 87M 92H 92M 92R 92V,,R X 8 9 B C,
CM-CE-NgambeTikar,1,,98M 98V 99H 99R 99V 9bH 9bM 9bR 9bV 9cR 9cV 9eH 9eM 9eR 9eV,,1 3 4 6 7 D F G 9 L M S T B C,
CM-CE-NgogMapubi,1,,901N 901P 901Y 901Z 904J 904K 904N 904P 904S 904T 904Y 905J 905K 905S cabZ caeS caeT caeZ,,B C G H 0 1 2 3 V 5 6 8 9 D Z N P R,
CM-CE-Ngomedzap,1,,c8V c9R caM cbH,,3 6 9 D,
CM-CE-Ngoro,1,,93H 93M 93R 93V 96H 96R 99H 99M 99R,,D F G H S U 4 5 6,
CM-CE-Ngoumou,1,,cb2Z cb3T cb8N cb8P cb8Y cb8Z cb9J cb9K cb9N cb9P cb9S cb9T cb9Y cbaN cbaP cbbJ cbbK,,R X 2 3 6 7 8 9 B C D F G L M S T,
CM-CE-Nguibassal,1,,905T 905Z 907J 907K 907N 907P 907S 907T 907Y 907Z 90dJ 90dN 90dP 912J 912K 912S 912T,,F H S T U 3 W X Y Z 8 B Q J 6 N P,
CM-CE-Nitoukou,1,,923N 923P 923Y 924T 926J 926K 926N 926P 926S 926T 926Y 927K 927S,,U V Y 5 J K L M N P Q T W,
CM-CE-NkolMetet,1,,cb5Y cb5Z cb7N cb7P cb7Y cb7Z ce0K ce0S ce0T ce0Y ce0Z ce2J ce2K ce2N ce2P ce2S ce2T ce2Y ce2Z ce3J ce3K ce3S,,G H U V Y Z 1 4 5 6 7 J K L M N P Q R S T W,
CM-CE-Nkolafamba,1,,915J 915N 915P 940J 940K 940N 940P cbeP cbeY cbeZ cbfN cbfP cbfS cbfT cbfY cbfZ ceaJ ceaK ceaS ceaT ceaY ceaZ,,8 B C T 1 2 3 M Q R U V W X Y 5 J K N P 4 L,
CM-CE-Nkoteng,1,,94R 94V 96H 96M 97H,,L M S T W,
CM-CE-Nsem,1,,97dY 97dZ 97eY 97fJ 97fK 97fN 97fP 97fS 97fY a28K a28S a28T a28Z a2aJ a2aK a2aN a2aP a2aS a2aT a2aY,,G H 0 S T U V W Y 1 4 5 7 J K L M N P Q,
CM-CE-Ntui,1,,91V 93M 94R 96H,,7 F L S,
CM-CE-Obala,1,,913P 913Y 913Z 914T 914Z 916J 916K 916N 916P 916S 916T 916Y 916Z 917J 917K 917S 917T 919P 91cJ 91cK 91cN 91cP 91cS 91cY 91dJ 91dK,,V Y Z 5 7 R K L M N P Q J S T W X C 0 1 2 3 4 6 8 9,
CM-CE-Okala,1,,907N 907P 911J 911K 911N 911P 911S 911T 911Y 911Z 912J 912K 912N 912P 912S 912Y 913J 913K 913N 913P 913S 913T 913Y 913Z 914J 914K 914S 914T 914Z 916J 916K,,U 3 8 9 B C D F G H J 6 L M N Q S T 2 V W X Y Z 0 1 4 5 7 R K,
CM-CE-Olanguina,1,,941N 941P 941S 941T 941Y 941Z 943N 944J 944K 944S 944T 944Z 946J 946K 946N 946P 946S 946Y,,V S D F G H U 0 1 4 5 7 J K L M N Q,
CM-CE-Ombessa,1,,930P 930Y 930Z 931K 931S 931T 931Y 931Z 932N 932P 933J 933K 933N 933P 933S 933T 933Y 933Z 939J 939N,,3 6 7 9 D F G H L M S T U V W X Y Z 8 B,
CM-CE-Saa,1,,919Y 919Z 91bN 91bP 91bY 91bZ 91cP 91cS 91cT 91cY 91cZ 91dT 91eJ 91eK 91eN 91eP 91eS 91eT 91eY 91eZ 91fJ 91fK 91fS 931N 931P 934J 934K 934N,,G H U V Y Z 3 4 5 6 7 F J K L M N P Q R S T W B C 0 1 2,
CM-CE-Soa,1,,914P 914S 914T 914Y 914Z 915J 915K 915N 915P 915S 915T 915Y 916N 916P 917J 917K 917N 917P 917S 917T 917Y,,3 4 5 6 7 8 9 B C N K J L M S T U V W X Y,
CM-CE-Yaounde1,1,,914N 914P 914S 914Y 914Z 915S,,2 3 4 6 7 N,
CM-CE-Yaounde2,1,,914J 914K 914N 914P 914S 914Y,,0 1 2 3 4 6,
CM-CE-Yaounde3,1,,914J 914N cbbN cbeJ cbeK cbeP cbeS cbeT cbeY cbeZ,,0 2 U 9 K M N P Q R,
CM-CE-Yaounde4,1,,914N 915J cbeK cbeP cbeS cbeY cbeZ cbfT,,2 8 K M N Q R X,
CM-CE-Yaounde5,1,,914N 914P 914Y 915J 915K,,2 3 6 8 9,
CM-CE-Yaounde6,1,,914J 914N cbeS cbeT,,0 2 N P,
CM-CE-Yaounde7,1,,911N 914J 914K cbeT,,B 0 1 P,
CM-CE-Yoko,1,,54H 93V 96H 96R 96V 97R 99H 99M 99R 99V 9bV 9cH 9cM 9cR 9cV 9dH 9dM 9dR 9dV 9eM 9eR 9eV 9fH 9fM 9fR 9fV a8H a8R aaH,,1 H S U V Y 4 5 6 7 9 J K L M N P Q R T B C W X 3 Z 0 2 8,
CM-EN-Blangoua,1,,0ceZ 0cfT 0e1N 0e1P 0e4J 0e4K 0e4N 0e4P 0e4S 0e4T 0e4Y 0e5J 0e5K 0e5N 0e5P 0e6J 0e6K,,R X B C 0 1 2 3 4 5 6 8 9 D 7 J K,
CM-EN-Bogo,1,,04M 05H 2eM 2eV 2fR,,K N T V Y,
CM-EN-Bourha,1,,28V 29R 2aM 2bH,,3 6 9 D,
CM-EN-Darak,1,,09V 0bM 0bV 0cR 0eH 0eM 0eR 0eV,,7 F H L S T U V,
CM-EN-Dargala,1,,2e3Y 2e3Z 2e4T 2e4Z 2e5T 2e5Z 2e6J 2e6K 2e6N 2e6P 2e6S 2e6T 2e6Y 2e6Z 2e7J 2e7K 2e7N 2e7P 2e7S 2e7T 2e7Y,,Y 1 5 7 F H J K L M N P Q R S T U V W X 0,
CM-EN-Datcheka,1,,2d3Y 2d3Z 2d6K 2d6S 2d6T 2d6Y 2d6Z 2d9N 2dcJ,,Y Z K N P Q R B 0,
CM-EN-Dziguilao,1,,2c7P 2c7S 2c7T 2c7Y 2c7Z 2cdN 2cdP 2d2K 2d2P 2d2S 2d2T 2d2Y 2d2Z 2d8J 2d8K 2d8N 2d8P 2d8S 2d8Y,,V W X Y Z B C K M N P Q R 0 1 2 3 4 6,
CM-EN-Fotokol,1,,09dN 09dP 09dY 0c2S 0c2T 0c2Y 0c2Z 0c3S 0c3T 0c3Z 0c8J 0c8K 0c8N 0c8P 0c8S 0c8T 0c8Y 0c8Z 0c9J 0c9K 0c9S 0c9T 0caJ 0caK 0caN 0caP,,B C G N P Q R W X Z 0 1 2 3 4 5 6 7 8 9 D F J K L M,
CM-EN-Gazawa,1,,2b5T 2b5Z 2b7N 2b7P 2b7S 2b7T 2b7Y 2b7Z 2bdJ 2bdN 2e0T 2e2J 2e2K 2e2S 2e2T,,R H U V W X Y Z 8 B 5 J K N P,
CM-EN-Gobo,1,,2dM 38H 38M 38R 38V,,P 0 1 2 3,
CM-EN-Goulfey,1,,0cM 0cV 0dH 0dR 0eH 0eM,,K M N Q S T,
CM-EN-Gueme,1,,2f1S 2f1T 2f1Y 2f1Z 2f3J 2f3K 2f3N 2f3P 2f4K 2f4N 2f4P 2f4S 2f4T 2f4Y 2f4Z 2f5J 2f5K 2f5S 2f5T 2f6J 2f6K 2f6N 2f6P 2f7J 2f7K,,D F G H S T U V 1 2 3 4 5 6 7 8 9 0 B J K L M C N,
CM-EN-Guere,1,,2d7T 2d7Y 2d7Z 2ddJ 2ddK 2ddN 2ddP 2ddY 2ddZ 2dfN 2dfP 2dfY 382T 388J 388K 388S 388T 38aJ 38aK 38aS,,X 2 Z 8 9 B C G H U V Y P 0 1 4 5 J K N,
CM-EN-Guidiguis,1,,2c6S 2c6T 2c6Y 2c6Z 2c7S 2c7T 2c7Z 2ccN 2ccP 2cdJ 2cdK 2cdN 2cdP 2cdS 2cdT 2cdY 2cdZ 2cfJ 2cfN 2d8K 2d8S 2d8T 2d8Y,,N P Q R W X Z 2 3 8 9 B C D F G H S U 1 4 5 6,
CM-EN-HileAlifa,1,,0caP 0caT 0caY 0caZ 0cbJ 0cbK 0cbN 0cbP 0cbS 0cbT 0cbY 0cbZ 0e0J 0e0N 0e0P 0e0Y 0e1J 0e1K 0e1N 0e1P 0e1S,,M P Q R S T U V W X Y Z 0 2 3 6 8 9 B C D,
CM-EN-Hina,1,,29aZ 29bK 29bP 29bS 29bT 29bY 29bZ 29eJ 29eK 29eN 29eP 29eS 29eT 29eY 29eZ 2b0N 2b1J 2b1K 2b1N 2b1P 2b1S 2b1Y 2b4J 2b4K 2b4N,,R T V W X Y Z J K L M N P Q U 7 8 9 B C D G 0 1 2,
CM-EN-Kaele,1,,2cH 2cM 2cR 2cV 2eH,,J K L M S,
CM-EN-KaiKai,1,,2fH 2fM 2fR 2fV,,W X Y Z,
CM-EN-Kalfou,1,,2dR 2dV 2fH 2fM,,Q R W X,
