isolabel_ext,status,base_intlevel,cover,overlay,cover_order,overlay_order
CM-EN-KarHay,1,,2d3T 2d3Z 2d8N 2d8P 2d9J 2d9K 2d9N 2d9P 2d9S 2d9T 2d9Y 2d9Z 2dcJ 2dcK 2dcS 2dcT,,X Z 2 3 8 9 B C D F G H 0 1 4 5,
CM-EN-Kolofata,1,,014P 014Y 014Z 015K 015S 015T 015Z 016J 016K 016N 016P 016S 016T 016Y 016Z 017J 017K 017N 017P 017S 017T 017Y 017Z 01cN 01cP 01cY 01dJ 01dK 01dN 01dP 01dS,,3 6 7 9 D F H J K L M N P Q R S T U V W X Y Z 2 0 1 8 4 B C 5,
CM-EN-Kousseri,1,,07aZ 07bK 07bP 07bS 07bT 07bY 07bZ 0d0N 0d1J 0d1N,,R T V W X Y Z 2 8 B,
CM-EN-Koza,1,,011J 011N 014J 014N 014P 014Y 014Z 2bbN 2bbP 2bbS 2bbT 2bbY 2bbZ 2beJ 2beK 2beP 2beS 2beT 2beY 2beZ 2bfK 2bfS,,8 B 0 2 3 6 7 U V 1 X Y Z J K M N P Q R T W,
CM-EN-LogoneBirni,1,,05R 05V 06M 06V 07H 07M 07R 07V 0cM 0dH,,Q R T V W X Y Z K N,
CM-EN-Maga,1,,05H 05M 2fR 2fV,,N P Y Z,
CM-EN-Makary,1,,0cH 0cM 0cR 0cV 0dH 0eH 0eM,,J K L M N S T,
CM-EN-Maroua1,1,,2b7Z 2bdN 2e0T 2e0Y 2e0Z 2e2J 2e2K 2e2N 2e2P 2e2S 2e2T 2e2Y 2e2Z 2e3J 2e3K 2e3P 2e3S 2e3T 2e3Y 2e3Z 2e8J,,Z B 5 6 7 J K L M N P Q R S T V W X Y 1 0,
CM-EN-Maroua2,1,,2e2Z 2e3T 2e8N 2e9J 2e9K,,R X 2 8 9,
CM-EN-Maroua3,1,,04H 2eH 2eM 2eR 2eV,,J S T U V,
CM-EN-Meri,1,,2bM 2bV 2eH 2eR,,F H S U,
CM-EN-Mindif,1,,2cR 2cV 2eH 2eM,,L M S T,
CM-EN-Mogode,1,,2a5P 2a5Y 2a5Z 2a7Y 2a7Z 2b0K 2b0N 2b0P 2b0S 2b0T 2b0Y 2b0Z 2b1K 2b1S 2b1T 2b2J 2b2K 2b2N 2b2P 2b2S 2b2T 2b2Y 2b2Z 2b3J 2b3K 2b3S 2b8J 2b8K 2b8N,,C G H Y Z 1 7 3 4 5 6 2 9 D F J K L M N P Q R S T W 0 8 B,
CM-EN-Mokolo,1,,01H 29V 2bH 2bM 2bR 2bV,,4 7 D F G H,
CM-EN-Mora,1,,01M 01V 04H 04M 04R 04V 2bV,,5 7 J K L M H,
CM-EN-Moulvoudaye,1,,2cV 2dR 2eM 2eV 2fH 2fR,,M Q T V W Y,
CM-EN-Moutourwa,1,,29dP 29dS 29dT 29dY 29dZ 29fJ 29fK 29fN 29fP 29fS 29fT 29fY 29fZ 2b5J 2b5N 2c8K 2c8S 2c8T 2c8Z 2caJ 2caK 2caN 2caP 2caS 2caT 2caY 2caZ 2e0J 2e0K 2e0N 2e0P,,C D F G H S T U V W X Y Z 8 B 6 4 5 7 J K L M N P Q R 0 1 2 3,
CM-EN-Mozogo,1,,011N 011P 011Y 011Z 013N 014J 014K 014N 014P 014S 014T 014Y 014Z 016J 016K 016N,,B C G H U 0 1 2 3 4 5 6 7 J K L,
CM-EN-Ndoukoula,1,,29dT 29eN 29eP 29eY 29eZ 29fJ 29fK 29fS 29fT 2b4N 2b4P 2b4Y 2b4Z 2b5J 2b5K 2b5N 2b5P 2b5S 2b5T 2b5Y 2b5Z 2e0J 2e0K 2e0P 2e0S 2e0T 2e0Y 2e0Z 2e2J,,F L M Q U S T W X 2 K N P 8 9 B C D R G H 0 1 3 4 5 6 7 J,
CM-EN-Pette,1,,04H 04M 05H 2eR 2eV,,J K N U V,
CM-EN-SouledeRoua,1,,2bbN 2bcS 2bcT 2bcY 2bcZ 2bdK 2bdS 2bdT 2beJ 2beK 2beN 2beP 2bfJ 2bfK,,U 4 5 6 7 9 D F J K L M S T,
CM-EN-Tchatibali,1,,2d2K 2d2P 2d2Y 2d2Z 2d3S 2d3T 2d3Y 2d3Z 2d8N 2d9J,,K M Q R W X Y Z 2 8,
CM-EN-Tokombere,1,,015N 040J 040N 2bfJ 2bfK 2bfN 2bfP 2bfS 2bfT 2bfY 2bfZ 2eaK 2eaS 2eaT 2eaY 2eaZ,,B 0 2 S T U V W X Y Z K N P Q R,
CM-EN-Touloum,1,,2cdZ 2cfN 2d8P 2d8S 2d8T 2d8Y 2d8Z 2d9K 2d9S 2d9T 2daJ 2daK 2daN 2daP 2daS 2daY 2daZ 2dbJ 2dbK 2dbS,,H U 3 4 5 6 7 9 D F J K L M N Q R S T W,
CM-EN-Waza,1,,04M 04V 05H 05R 06M 07H,,K M N Q T W,
CM-EN-Wina,1,,2d6T 2d6Z 2dcJ 2dcK 2dcN 2dcP 2dcS 2dcY,,P R 0 1 2 3 4 6,
CM-EN-Yagoua,1,,2dM 2dV 2fM 38R,,P R X 2,
CM-EN-Zina,1,,04M 05H 05M 05R 05V,,K N P Q R,
CM-ES-AbongMbang,1,,a0H a0M a1H daR daV dbR,,0 1 4 B C G,
CM-ES-Angossas,1,,957K 957N 957P 957S 957T 957Y 957Z 95dJ 95dN a02J a02K a02N a02P a02S a02T a02Y a02Z a03J a03K a03P a03S a03T a03Y a08J a08N,,T U V W X Y Z 8 B J K L M N P Q R S 1 3 4 5 6 0 2,
CM-ES-Atok,1,,95H 95M a0H cfR cfV daR,,N P 0 Y Z B,
CM-ES-Batouri,1,,a1V a3M a4R a4V a5R a6H a6M a6R a7H,,7 F L M Q S T U W,
CM-ES-Belabo,1,,9dM 9dV a2M a2R a2V a3H a3R a8H a8M a8R a8V a9H a9M a9R a9V,,P R 9 B C D G 0 1 2 3 4 5 6 7,
CM-ES-Bertoua1,1,,a1bT a30N a30P a30Y a30Z a31J a31K a31S a31T a32N a32P a33J a33K a33S,,X 2 3 6 7 8 9 D F L M S T W,
CM-ES-Bertoua2,1,,a31J a31K a31P a31S a31T a31Y a31Z a33J a33K a33N a33P,,8 9 C D F G H S T U V,
CM-ES-BetareOya,1,,9fM 9fV a6V a8R a8V a9M a9R a9V aaH aaM aaR aaV abH abM abR abV acH acM acR acV aeH aeR,,X Z V 2 3 5 6 7 8 9 B C D F G H J K L M S U,
CM-ES-Diang,1,,a2M a2V a3H,,9 C D,
CM-ES-Dimako,1,,a0V a1R a2M a3H,,3 6 9 D,
CM-ES-Doumaintang,1,,a0H a0M a0R a0V a1H a2H a2M,,0 1 2 3 4 8 9,
CM-ES-Doume,1,,a0M a0V a1H a1R a2M,,1 3 4 6 9,
CM-ES-GariGombo,1,,a5H a5M deM deV dfH dfR dfV eaH eaR,,N P T V W Y Z 8 B,
CM-ES-GarouaBoulai,1,,acR acV aeH aeM aeR aeV,,L M S T U V,
CM-ES-Kentzou,1,,a5H a5M a5R a5V a7H a7M,,N P Q R W X,
CM-ES-Kette,1,,a6H a6M a6R a6V a7H a7R,,S T U V W Y,
CM-ES-Lomie,1,,cdM cdV d8H d8M d8R d8V d9H d9M d9R d9V daH daM dbH dbM dcR deH deM,,P R 0 1 2 3 4 5 6 7 8 9 D F L S T,
CM-ES-Mandjou,1,,a1R a1V a3H a3M a3R a3V a6H a9H a9M,,6 7 D F G H S 4 5,
CM-ES-Mbang,1,,a1H a1M a1V a4H a4M a4R a4V a5H dbV deR deV dfR,,4 5 7 J K L M N H U V Y,
CM-ES-Mboma,1,,957Y 957Z 95dN 95dP 95dY 95dZ a02T a08J a08K a08N a08P a08S a08T,,Y Z B C G H P 0 1 2 3 4 5,
CM-ES-Messamena,1,,95M a0H cfH cfM cfR cfV daH daM daR daV,,P 0 W X Y Z 8 9 B C,
CM-ES-Messock,1,,d9M d9R d9V dcH dcM dcR dcV deH deM,,5 6 7 J K L M S T,
CM-ES-Mindourou,1,,a1H a1M d8V daH daM daV dbH dbM dbR dbV deH deM deR deV,,4 5 3 8 9 C D F G H S T U V,
CM-ES-Mouloundou,1,,d5R d5V d6M d6V d7H d7M d7R d7V e0R e0V e1H e1M e1R e1V e2H e2M e2R e2V e3H e3M e3R e3V,,Q R T V W X Y Z 2 3 4 5 6 7 8 9 B C D F G H,
CM-ES-Ndelele,1,,a4M a4V a5H a5M a5R a5V dfR,,K M N P Q R Y,
CM-ES-Ngoura,1,,a3M a3V a6H a6R a6V a9M acH acM,,F H S U V 5 J K,
CM-ES-Ngoyla,1,,d3H d3M d3R d3V d6H d6M d6R d6V d9H d9M dcH dcM,,D F G H S T U V 4 5 J K,
CM-ES-Nguelebok,1,,a1H a1M a1R a1V a4R,,4 5 6 7 L,
CM-ES-Nguelemendouka,1,,95M 95V 97M a0R a2H a2M,,P R X 2 8 9,
CM-ES-Ouli,1,,a6V a7R acM adH,,V Y K N,
CM-ES-Salapoumbe,1,,d6V d7R d7V dcM ddH ddM e2R e2V e3R e8H e8M e9H,,V Y Z K N P B C G 0 1 4,
CM-ES-Somalomo,1,,cdV cfM d8R d8V daH daM,,R X 2 3 8 9,
CM-ES-Yokadouma,1,,dcH dcM dcV ddH ddM ddR ddV deM dfH dfM dfR dfV e8H e8M e8R e8V e9H e9R eaH eaM eaR,,J K M N P Q R T W X Y Z 0 1 2 3 4 6 8 9 B,
CM-LT-Bare,1,,86fY 86fZ 878T 87aJ 87aK 87aN 87aP 87aS 87aT 87aY 87aZ 87bJ 87bK 8c5N 8d0J 8d0N,,Y Z 5 J K L M N P Q R S T B 0 2,
CM-LT-Bonalea,1,,849S 849T 849Y 849Z 84bJ 84bK 84bN 84bP 84bY 84bZ 84cP 84cS 84cT 84cY 84cZ 84eJ 84eK 84eN 84eP 84eS 84eT 84eY 84eZ 84fT,,D F G H S T U V Y Z 3 L 5 6 7 J K 4 M N P Q R X,
CM-LT-Dibamba,1,,84M 85H 85M,,K N P,
CM-LT-Dibombari,1,,843K 843P 843S 843T 843Y 843Z 846T 846Z 848K 848N 848P 848S 848T 848Y 848Z 849J 849K 849N 849P 849S 849Y 84cJ 84cK 84cN 84cP 84cS 84cY,,T V B X Y Z P R 1 2 S 4 5 J 7 8 9 W C D G 0 H F 3 L 6,
CM-LT-Dizangue,1,,84M 85H beV bfR,,K N V 0,
CM-LT-Douala1,1,,843N 844T 846J 846K 846S 846Y,,U 5 J K N Q,
CM-LT-Douala2,1,,844T 844Z 846J 846K 846N,,5 7 J K L,
CM-LT-Douala3,1,,844Y 844Z 845S 845T 846J 846K 846N 846P 846Y 847J 847K 847S,,6 7 D F J K L M Q S T W,
CM-LT-Douala4,1,,841Z 842P 843J 843K 843N 843P 843S 843Y 843Z 846J 846K 846S 846T 846Y 846Z,,H M S T U V B Y Z J K N P Q R,
CM-LT-Douala5,1,,846K 846P 846S 846Y 846Z 847S 847T 84cN 84cP 84dJ 84dK,,K M N Q R W X F 3 8 9,
CM-LT-Douala6,1,,81M 84H 84M beR beV,,5 J K U V,
CM-LT-Ebone,1,,867T 867Z 86dJ 86dK 86dN 86dP 86dS 86dT 86dY 86dZ 86fJ 86fK 86fN 86fP 86fS 86fY 872T 872Z 878J 878K 878N 878P 878S 878T 878Y,,X Z 8 9 B C D F G H S T U V W Y P R 0 1 2 3 4 5 6,
CM-LT-Edea1,1,,85H bcV beM bfH bfR,,N M T W 0,
CM-LT-Edea2,1,,85H 85M 85V bfR bfV,,N P R 0 Z,
CM-LT-Loum,1,,866J 866K 866N 866P 866S 866T 866Y 866Z 867K 867P 867S 867T 867Y 867Z 86cJ 86cN 86dN 872S 872T 878J,,J K L M N 3 Q R T V W X Y Z 5 2 B 1 P 0,
CM-LT-Manjo,1,,866Z 867T 86cJ 86cK 86cN 86cP 86cS 86cY 86cZ 86dJ 86dK 86dS 86dT 86eN 86eP 86eY 86eZ 86fJ 86fK 86fS 86fT,,R X 5 1 2 3 4 6 7 8 9 D F L M Q B S T W N,
CM-LT-Massok,1,,857N 857P 857S 857T 857Y 857Z 85dN 85dP 902J 902K 902P 902S 902T 902Y 902Z 903K 903P 903S 903T 903Y 903Z 908J 908K 908N 909J 909K 909N 909P 909S 909Y,,U 7 H F 6 5 4 3 J K M N P Q R T V W X Y Z 0 1 2 8 9 B C D G,
CM-LT-Mbanga,1,,848T 848Z 849S 849T 84aN 84aP 84aY 84aZ 84bJ 84bK 84bP 84bS 84bT 84bY 84bZ 84eT 84eZ 860N 860P 860Y 861J 861K 861N 861P 861S 861Y 864J 864K 864N 864S,,5 7 D F L M Q H S T V W X Y Z P R J 3 6 8 9 B C K G 0 1 2 4,
CM-LT-Melong,1,,86fT 86fY 86fZ 8c4Y 8c4Z 8c5J 8c5K 8c5N 8c5P 8c5S 8c5T 8c5Y 8c5Z 8c6N 8c6P 8c6Y 8c7J 8c7K 8c7N 8c7P 8c7S 8c7T 8c7Y 8d0J 8d0K 8d0S 8d0T 8d2J 8d2K,,N Y Z 6 7 8 9 B C D F G H L M Q S 2 U V W X 3 0 1 4 5 J K,
CM-LT-Mombo,1,,861K 861P 861S 861T 861Y 861Z 863J 863N,,9 C K F G H S U,
CM-LT-Mouanko,1,,beH beM beR beV bfH bfR,,S T U V W 0,
CM-LT-Ndobian,1,,87bP 87bY 87bZ 87cN 87cP 87cS 87cT 87cY 87cZ 87dK 87dS 87dT 87eJ 87eK 87eN 87eP 87eS 87eT 87eY 87eZ 87fJ 87fK 87fS 87fT 8d1N 8d1P 8d4J 8d4K 8d4N 8d4P,,V Y Z 8 G 4 5 6 7 9 D F J K L M N P Q R S T W X B C 0 1 2 3,
CM-LT-Ndom,1,,90R 90V 92H 92M,,2 3 8 9,
CM-LT-Ngambe,1,,85V 90R 92H,,R 2 8,
CM-LT-Ngwei,1,,85M bfH bfM bfR bfV,,P W X 0 Z,
CM-LT-Nkondjock,1,,87H 87M 87R 87V,,W X Y Z,
CM-LT-Nkongsamba1,1,,86dZ 86fN 86fP 878S 878T 878Y 878Z 87aJ 87aK 87aN 87aP 87bJ 87bK,,H U V 4 5 6 7 J K L M S T,
CM-LT-Nkongsamba2,1,,86fP 86fY 86fZ 87aK 87aS,,V Y Z K N,
CM-LT-Nkongsamba3,1,,86fN 86fP 86fS 86fT 86fY 86fZ,,U V W N Y Z,
CM-LT-Nyanon,1,,903Y 903Z 906S 906T 906Z 907T 909N 909P 909Y 909Z 90cJ 90cK 90cN 90cP 90cS 90cT 90cY 90cZ 90dJ 90dK 90dP 90dS 90dT 90dY 90eN 90eP 90fJ,,Y Z N P R X B C G H 0 1 2 3 4 5 6 7 8 9 Q D F J L M S,
CM-LT-Penja,1,,861Y 861Z 863N 863P 863Y 864J 864K 864N 864P 864S 864T 864Y 864Z 866J 866K 866N 866S,,G H U V Y 0 1 2 3 4 5 6 7 J K L N,
CM-LT-Pouma,1,,85M 90H bfV caR,,P 0 Z B,
CM-LT-Yabassi,1,,84M 84V 85H 85R 85V 86M 87H 87M,,K M N Q R T W X,
CM-LT-Yingui,1,,85H 85M 85R 85V 87H 87M 87V 90R 92H,,N P Q R W X Z 2 8,
CM-NO-Bascheo,1,,22R 22V 28H 28M,,B C 0 1,
CM-NO-Beka,1,,15H 15M 15V 17M 20R 5eM 5eV 5fR 5fV,,N 4 R X 2 T V Y Z,
CM-NO-Bibemi,1,,21R 21V 22M 23H 23M 23V 26H 26R,,6 7 9 D F H S U,
CM-NO-Dembo,1,,22V 23R 28M 29H,,C G 1 4,
CM-NO-Figuil,1,,23V 29M 29V 2cH 2cR,,H 5 7 J L,
CM-NO-Gachiga,1,,223T 223Y 223Z 226K 226P 226S 226T 226Y 226Z 227T 228N 228P 229J 229K 229N 229P 229S 229Y 229Z 22bN 22cJ 22cK 22cN 22cP 22cS 22cT 22cY 22dJ 22dK,,S Y Z K M N P Q R X 7 F J L B C D G H U 0 1 2 3 4 5 6 8 9,
CM-NO-Garoua1,1,,224Y 224Z 225S 225T 226N 226P 226Y 227J,,6 7 D F L M Q S,
CM-NO-Garoua2,1,,225T 226N 226P 226Y 227J 227K 227N 227P 227S,,F L M Q S T U V W,
CM-NO-Garoua3,1,,224N 224P 224Y 225J 225K 225N 225P 225S 225T 225Y 225Z 227J 227N 227P 230K 230S 230T,,2 3 6 8 9 B C D F G H S U V 1 4 5,
CM-NO-Guider,1,,23R 23V 29H 29M 29R 29V,,G H 4 5 6 7,
CM-NO-Lagdo,1,,20M 20V 21H 21R 21V 6aV 6bR,,F 3 4 6 7 C G,
CM-NO-Madingring,1,,25M 6dR 6dV 6eM 6fH 6fM 6fR 6fV 7aR,,P Q R 1 W X Y Z B,
CM-NO-MayoHourna,1,,17M 22H 22M 22R,,X 8 9 B,
CM-NO-MayoOulo,1,,23R 28M 28V 29H 29M 29R,,G 1 3 4 5 6,
CM-NO-Ngong,1,,20H 20M 20R 20V 21R 22H 22M 23H,,5 F 2 3 6 8 9 D,
CM-NO-Pitoa,1,,22M 22V 23H 23M 23R 23V,,9 C D F G H,
CM-NO-Poli,1,,15M 20H 20M 5dM 5dR 5dV 5eM 5eV 5fH 5fM 5fR 5fV 68H 68M 68R 68V 6aH 6aM 6aR 6aV,,4 5 F P Q R T V W X Y Z 0 1 2 3 8 9 B C,
CM-NO-ReyBouba,1,,21H 21M 21R 21V 23M 24H 24M 24R 24V 25H 25M 25R 26H 6eR 6eV 6fR 6fV,,4 0 6 7 F J K L M N P Q S B R Y Z,
CM-NO-Tchollire,1,,21H 21M 24H 66M 66R 66V 68R 68V 69M 69R 69V 6aH 6aM 6aV 6bH 6bM 6bR 6bV 6cH 6cM 6cR 6cV 6eH 6eM 6eR 6eV 6fH 6fR,,4 0 J T U V 2 3 5 6 7 8 9 C D F G H N K L M S 1 B R W Y,
CM-NO-Touboro,1,,66M 66V 67H 67R 67V 6cM 6cV 6dH 6dM 6dR 6dV 6eM 6fH 6fM 6fV 72R 78H 78R 78V 7aH 7aR,,T V 4 Y 5 K M N P Q R 1 W X Z 6 0 2 3 8 B,
CM-NO-Touroua,1,,15M 15V 17M 20H 20R 22H,,4 R X 5 2 8,
CM-NW-Ako,1,,47M 50R 50V 52H 52R,,X 2 3 8 B,
CM-NW-Andek,1,,8e6Z 8e7S 8e7T 8e7Z 8ecJ 8ecK 8ecN 8ecP 8ecS 8ecY 8edJ 8edK 8edN 8edP 8edS 8edT 8edY 8edZ,,R W X M 0 1 2 3 4 6 8 9 B C D F G H,
CM-NW-Babessi,1,,8fcY 8fcZ 8fdP 8fdS 8fdT 8fdY 8fdZ 8feN 8feP 8ffJ 8ffK 8ffN 8ffP 8ffS 9a2S 9a2T 9a2Y 9a2Z 9a8J 9a8K 9a8N 9a8P 9a8S 9a8T 9a8Y 9aaJ,,6 7 C D F G H L M S T U V W N P Q R 0 1 2 3 4 5 8 J,
CM-NW-Bafut,1,,445N 445P 450J 450K 450N 450P 450S 8efZ 8f8Z 8f9S 8f9T 8f9Y 8f9Z 8faJ 8faK 8faN 8faP 8faS 8faT 8faY 8faZ 8fbJ 8fbK 8fbN 8fbP 8fbS 8fbY,,B C 0 1 T 3 4 Z 7 D F G H J K L M N X Q R S 2 U V W Y,
CM-NW-Bali,1,,8e7P 8e7Y 8f2J 8f2K 8f2P 8f2S 8f2T 8f2Y 8f2Z 8f8N,,V Y 0 K M N P Q R 2,
CM-NW-Balikumbat,1,,8f6J 8f6K 8f6N 8f6P 8f6S 8f6T 8f6Y 8f6Z 8f7J 8f7K 8f7N 8f7P 8f7S 8f7T 8f7Y 8f7Z 8fcJ 8fcN 8fdJ 9a2K 9a2S,,J 9 L M 3 P Q R S T U V W X Y Z 0 2 8 K N,
CM-NW-Bamenda1,1,,8f3S 8f3T 8f3Y 8f3Z 8f6S 8f6T 8f9J 8f9N,,W X Y Z 3 P 8 B,
CM-NW-Bamenda2,1,,8f2Y 8f2Z 8f3S 8f3T 8f8N 8f8P 8f8Y 8f8Z 8f9J 8f9K 8f9S 8f9T,,Q R W X 2 3 6 7 8 9 D F,
CM-NW-Bamenda3,1,,8f9J 8f9K 8f9N 8f9P 8f9S 8f9Y,,8 9 B C D G,
CM-NW-Batibo,1,,8e5S 8e5T 8e5Y 8e5Z 8e6N 8e6P 8e6Y 8e7J 8e7K 8e7N 8e7P 8e7S 8e7T 8e7Y 8e7Z 8f0S 8f0T 8f2J 8f2K 8f2S 8f2T,,D F G H 8 9 Q S T U V W X Y M L 5 0 K N P,
CM-NW-Belo,1,,454N 455J 455K 455N 455P 455S 455Y 8fbP 8fbY 8fbZ 8feK 8feN 8feP 8feS 8feT 8feY 8feZ 8ffK 8ffS 8ffT,,2 8 U B C S G V Y Z K L M N P Q 1 T W X,
CM-NW-Benakuma,1,,44M 44V 45H 8eV,,K M N V,
CM-NW-Elak,1,,455J 455N 455P 455Y 500J 500K 500N 8ffJ 8ffK 8ffN 8ffP 8ffS 8ffT 8ffY 8ffZ 9aaK 9aaS 9aaT 9aaZ,,8 B C G 0 1 2 S T U V W X Y Z K N P R,
