isolabel_ext,status,base_intlevel,cover,overlay,cover_order,overlay_order
CM-NW-Fonfuka,1,,45M 45V 50H,,P R 0,
CM-NW-Fundong,1,,451J 451K 451N 451P 451S 451T 451Y 451Z 454J 454K 454N 454P 454S 454T 454Y 454Z 455K 455S 455T 455Y 455Z 456J 456K 456N 456P,,V 9 B C D F Q H 0 1 2 3 4 5 6 7 U S N G P J K L M,
CM-NW-FuruAwa,1,,45R 45V 46M 47H 47M,,Q R T W X,
CM-NW-Jakiri,1,,8fdZ 8ffN 8ffP 9a8P 9a8S 9a8T 9a8Y 9a8Z 9a9S 9a9T 9a9Y 9a9Z 9aaJ 9aaK 9aaN 9aaP 9aaS 9aaT 9aaY 9aaZ 9abJ 9abK 9abN 9abP 9abS,,H U V 3 4 5 8 7 D F G 0 J K L M N P Q R S T 1 C W,
CM-NW-Kumbo,1,,500N 500P 501J 501K 501N 9aaT 9aaY 9aaZ 9abK 9abP 9abS 9abT 9abY 9abZ,,2 3 8 9 B P Q R T C W X Y Z,
CM-NW-Mbengwi,1,,8e7Z 8edJ 8edK 8edN 8edP 8edY 8edZ 8efN 8efP 8efY 8efZ 8f2T 8f2Z 8f8J 8f8K 8f8N 8f8P 8f8S 8f8T 8f8Y 8f8Z 8faJ 8faK 8faN 8faS 8faT,,M 8 9 B C G H U V Y Z P R 0 1 2 3 4 5 6 7 J K L N X,
CM-NW-Mbiame,1,,50H 50M 9aR 9aV,,0 1 B C,
CM-NW-Misaje,1,,45M 45V 47M 50H 50R 52H,,P R X 0 2 8,
CM-NW-Ndop,1,,8f7T 8f7Y 8f7Z 8fcN 8fcP 8fcY 8fdJ 8fdK 8fdN 8fdP 8fdS 8fdT 8fdY 9a0T 9a2J 9a2K 9a2P 9a2S 9a2T 9a2Y 9a8J 9a8K,,X Y Z 2 3 6 8 9 B C D F G 5 H K M N P Q 0 1,
CM-NW-Ndu,1,,501T 501Z 502N 502P 503J 503K 503N 503P 503S 503Y 503Z 504K 504P 504S 504T 504Y 504Z 505K 506J 506K 506N 506P 506S 506T 509N 50cJ 50cK,,F H L M S T U V W Y Z Q 3 4 5 6 7 9 J K 2 8 N P B 0 1,
CM-NW-Nijkwa,1,,444N 445J 445K 8ecY 8ecZ 8edS 8edT 8edZ 8eeN 8eeP 8eeY 8eeZ 8efJ 8efK 8efN 8efP 8efS 8efT 8efY 8efZ,,2 8 9 6 7 D F H L M Q R S T U V W X Y Z,
CM-NW-Njinikom,1,,450N 451J 451K 451N 454J 454N 454P 455J 455K 8faY 8faZ 8fbS 8fbT 8fbY 8fbZ 8feT 8feZ,,T V 9 B 0 2 3 8 U Q R W X Y Z P 1,
CM-NW-Nkambe,1,,502P 502Y 502Z 503K 503S 503T 503Y 503Z 508N 508P 508Y 508Z 509J 509K 509N 509P 509S 509T 509Y 509Z 50bN 50cJ 50cK 50cS 50cT 50eJ,,M Q R T W X Y Z 2 3 6 7 8 9 B C D F G H U 0 1 4 5 J,
CM-NW-Nkor,1,,455P 455Y 455Z 457N 500J 500K 500N 500P 500S 500T 500Y 500Z 502J 502K 502N 502P 502S 502Y,,C G P U 0 1 2 3 4 5 6 7 J K L M N Q,
CM-NW-Nkum,1,,500P 500Y 500Z 501J 501K 501N 501P 501S 501T 501Y 501Z 502N 503J 504K 504S 504T,,3 6 7 8 9 B C D F G H L S Q 4 5,
CM-NW-Nwa,1,,50M 50R 50V 51H 51R 52H 9aV,,1 2 3 4 6 8 C,
CM-NW-Santa,1,,8f0S 8f0T 8f0Y 8f0Z 8f1S 8f1T 8f1Y 8f1Z 8f2J 8f2K 8f2N 8f2P 8f2Y 8f3J 8f3K 8f3N 8f3P 8f3S 8f3T 8f3Y 8f3Z 8f4K 8f4S 8f4T 8f6J 8f6K 8f6S,,L 5 6 7 D F G H 0 K 2 M Q S T U V W X Y Z 1 4 N J 9 3,
CM-NW-Tubah,1,,8f3Z 8f6T 8f9N 8f9P 8f9Y 8f9Z 8fbN 8fbP 8fbY 8fcJ 8fcK 8fcN 8fcP 8fcS 8fcT 8fcY 8fcZ 8feJ 8feK 8feN 8feP 8feS,,Z P B C G H U V Y 0 1 2 3 4 5 6 7 J K L M N,
CM-NW-WidikumBoffe,1,,8e3Y 8e3Z 8e4Z 8e5T 8e6K 8e6N 8e6P 8e6S 8e6T 8e6Y 8e6Z 8e7J 8e7K 8e7S 8e7T 8e9N 8e9P 8e9Y 8e9Z 8ecJ 8ecK 8ecN 8ecS 8ecT 8ecY 8ecZ 8eeJ 8eeN 8eeP,,Y Z 3 F K 8 9 N P Q R S T W X B C G H 0 1 2 4 5 6 7 J L M,
CM-NW-Wum,1,,450N 450P 450S 450T 450Y 450Z 451J 451K 451S 451T 452J 452K 452N 452P 452S 452Y 453J 453K,,T 3 4 5 6 7 V 9 D F J K L M N Q S 0,
CM-NW-Zhoa,1,,44M 44V 45H 45M 45R 45V 46M 47H,,K M N P Q R T W,
CM-OU-Babadjou,1,,8dbT 8dbZ 8f0P 8f0Y 8f1J 8f1K 8f1N 8f1P 8f1S 8f1T 8f1Y 8f1Z,,X Z 3 6 8 9 B C D F G H,
CM-OU-Bafang,1,,8d1J 8d1K 8d1P 8d1S 8d1T 8d1Y 8d1Z 8d4K 8d4S,,8 9 C D F G H 1 4,
CM-OU-Bafoussam1,1,,8ddS 8ddT 8ddY 8ddZ 8dfJ 8dfN 8dfP 988T 98aJ 98aK 98aS,,D F G H S U V 5 J K N,
CM-OU-Bafoussam2,1,,8ddT 8deN 8deP 8deY 8deZ 8dfJ 8dfK 8dfN 8dfP 8dfS 8dfT 8dfY 98aK 98aS,,F L M Q R S T U V W X Y K N,
CM-OU-Bafoussam3,1,,8dcY 8dcZ 8ddS 8ddT 8deN 8deP 8deY 8dfJ 8dfK,,6 7 D F L M Q S T,
CM-OU-Baham,1,,8d6Y 8d6Z 8d7K 8d7S 8d7T 8dcN 8ddJ,,Q R T W X 2 8,
CM-OU-Bakou,1,,87aP 87aY 87aZ 87bJ 87bK 87bS 87bT 87bY 87bZ 8d0N 8d1J 8d1K 8d1N 8d1P,,M Q R S T W X Y Z 2 8 9 B C,
CM-OU-Bamendjou,1,,8d6S 8d6T 8dcJ 8dcK 8dcN 8dcP 8dcS 8dcY 8dcZ,,N P 0 1 2 3 4 6 7,
CM-OU-Bana,1,,8d1P 8d4J 8d4K 8d4P 8d4S 8d4T 8d4Y 8d4Z,,C 0 1 3 4 5 6 7,
CM-OU-Bandja,1,,8d3J 8d3K 8d3N 8d3P 8d3S 8d3T 8d3Y 8d3Z 8d4T 8d4Z 8d6J 8d6K 8d6N 8d6S 8d6T 8d9N 8d9P 8dcJ 8dcK,,S T U V W X Y Z 5 7 J K L N P B C 0 1,
CM-OU-Bangangte,1,,87V 8dM 92R 92V 98H 98M,,Z P B C 0 1,
CM-OU-Bangou,1,,8d4Y 8d4Z 8d5T 8d6J 8d6K 8d6N 8d6P 8d6S 8d6Y 8d6Z 8d7J 8d7K 8d7S,,6 7 F J K L M N Q R S T W,
CM-OU-Bangourain,1,,9a0T 9a0Z 9a2J 9a2K 9a2N 9a2P 9a2Y 9a2Z 9a3J 9a3K 9a3S 9a3T 9a3Y 9a3Z 9a8N 9a8P 9a8Y 9a9J 9a9K 9a9N 9a9P 9a9S 9a9Y,,5 7 H K L M Q R S T W X Y Z 2 3 8 6 9 B C D G,
CM-OU-Banka,1,,8d1T 8d1Y 8d1Z 8d3J 8d3K 8d3N 8d3P 8d4S 8d4T 8d6J,,F G H S T U V 4 5 J,
CM-OU-Banwa,1,,87aZ 8d0J 8d0K 8d0N 8d0P 8d0Y 8d1J 8d1K 8d1S,,R 0 1 2 3 6 8 9 D,
CM-OU-Bassamba,1,,92aT 980J,,P 0,
CM-OU-Batcham,1,,8daZ 8dbK 8dbN 8dbP 8dbS 8dbT 8dbY 8dbZ 8deJ 8deK 8deP 8deS 8deT 8f0N 8f1J 8f1N,,R T U V W X Y Z J K M N P 2 8 B,
CM-OU-Batie,1,,8d3Y 8d6K 8d6P 8d6S 8d6T 8d6Y 8d6Z 8dcJ 8dcN,,Y K M N P Q R 0 2,
CM-OU-Bayangam,1,,8d7K 8d7N 8d7P 8d7S 8d7T 8d7Y 8d7Z,,T U V W X Y Z,
CM-OU-Bazou,1,,87eZ 87fJ 87fK 87fS 87fT 87fY 87fZ 8d4N 8d4P 8d5J 8d5K 8d5N 8d5P 8d5S 8d5Y,,R S T W X Y Z 2 3 8 9 B C D G,
CM-OU-Demding,1,,8d7T 8d7Y 8d7Z 8ddJ 8ddN 982S 982T 988J,,X Y Z 8 B N P 0,
CM-OU-Dschang,1,,8cdP 8cdY 8cdZ 8d2T 8d2Z 8d8J 8d8K 8d8N 8d8P 8d8S 8d8T 8d8Y 8d8Z 8daJ 8daN,,C G H P R 0 1 2 3 4 5 6 7 J L,
CM-OU-Fokoue,1,,8d2P 8d2Y 8d2Z 8d3K 8d3S 8d3T 8d3Z 8d8N 8d8P 8d9J 8d9K 8d9N 8d9P,,M Q R T W X Z 2 3 8 9 B C,
CM-OU-FongoTongo,1,,8cfN 8cfP 8cfY 8d8T 8daJ 8daK 8daN 8daP 8daS 8daT 8daY 8daZ 8f0N,,U V Y 5 J K L M N P Q R 2,
CM-OU-Foumban,1,,98R 98V 9aH 9aM,,2 3 8 9,
CM-OU-Foumbot,1,,8dV 98H 98R,,R 0 2,
CM-OU-Galim,1,,8dfT 8f4J 8f4K 8f4N 8f4P 8f4S 8f4T 8f4Y 8f4Z 8f5J 8f5K 8f5N 8f5P 8f5S 8f5T 8f5Y 8f5Z 8f6J 8f6N 8f7J 8f7K 8f7N 8f7P 9a0S 9a0T 9a2J 9a2K,,X 0 1 2 3 4 N 6 7 8 9 B C D F G P J L S T U V M 5 H K,
CM-OU-Kekem,1,,8d0K 8d0P 8d0S 8d0T 8d0Y 8d0Z 8d1S 8d1T 8d2N 8d2P 8d3J 8d3K,,1 3 4 5 6 7 D F L M S T,
CM-OU-Kouoptamo,1,,8dfT 8dfY 8dfZ 8f5J 8f5N 8f5P 8f5Y 98aS 98aT 98aY 98aZ 9a0J 9a0K 9a0N 9a0P 9a0S 9a0T 9a0Y 9a0Z 9a2J,,X Y 9 8 B C G N P Q R 0 1 2 3 M 5 6 7 H,
CM-OU-Koutaba,1,,98aY 98aZ 98bJ 98bK 98bN 98bP 98bS 98bT 98bY 98bZ 9a0J 9a0K 9a0N 9a0P 9a0Y 9a0Z 9a1J 9a1K 9a1N 9a1P 9a1S 9a1T 9a1Y 9a1Z 9a3J,,Q R 4 T U V W X Y Z 0 1 2 3 6 7 8 9 B C D F G H S,
CM-OU-Magba,1,,50M 51H 9aM 9aV 9bH 9bR,,1 4 9 C D G,
CM-OU-Malentouen,1,,98V 99R 9aM 9bH,,3 6 9 D,
CM-OU-Massangam,1,,92R 92V 98H 98M 98R 98V 99R,,B C 0 1 2 3 6,
CM-OU-Mbouda,1,,8dbZ 8deK 8deP 8deS 8deT 8deY 8deZ 8dfS 8dfT 8dfY 8dfZ 8f1N 8f1P 8f1Y 8f4J 8f4K 8f4N 8f4S 8f5J,,Z K M N P Q R W X Y 9 B C G 0 1 2 4 8,
CM-OU-Njimom,1,,9aH 9aM 9aR 9aV 9bH,,8 9 B C D,
CM-OU-NkongZem,1,,8d8P 8d8Y 8d8Z 8d9K 8d9S 8d9T 8d9Y 8d9Z 8daN 8daP 8daY 8daZ 8dbJ 8dbK 8dbN 8dbP 8dbS 8dbT 8f0N,,3 6 7 9 D F G H L M Q R S T U V W X 2,
CM-OU-PenkaMichel,1,,8d9J 8d9K 8d9N 8d9P 8d9S 8d9Y 8d9Z 8dbN 8dcK 8dcS 8dcT 8dcY 8dcZ 8deJ 8deK 8deN 8deP,,8 9 B C D G H U 1 4 5 6 7 J K L M,
CM-OU-PeteBandjoun,1,,8d7T 8dcN 8dcP 8dcY 8ddJ 8ddK 8ddN 8ddP 8ddS 8ddT 8ddY 8ddZ,,X 2 3 6 8 9 B C D F G H,
CM-OU-Santchou,1,,8c7K 8c7P 8c7S 8c7T 8c7Y 8c7Z 8cdJ 8cdN 8cdP 8cdY 8d0T 8d0Z 8d2J 8d2K 8d2N 8d2P 8d2S 8d2T 8d2Y 8d2Z 8d3K 8d8J 8d8K 8d8S,,2 V W X 3 Z 8 B C G 5 7 J K L M N P Q R T 0 1 4,
CM-OU-Tonga,1,,87dK 87dS 87dT 87dY 87dZ 87fJ 87fK 87fN 87fP 87fS 87fY 87fZ 8d5N 928T 928Z 92aJ 92aK 92aN 92aP 92aS 92aT 92aY 92aZ 92bK 92bS 92bT 980J 980N 981J,,9 D F G H S T U V W Y Z B 5 7 J K L M N P Q R 1 3 X 0 2 8,
CM-SU-AkomIi,1,,b7V bdH bdM bdV c2R c8H c8R,,Z N P R B 0 2,
CM-SU-Ambam,1,,c2M c2V c3H c3M c3R c3V c8M c9H,,9 C D F G H 1 4,
CM-SU-Bengbis,1,,cdR cdV ceM cfH cfM cfR,,Q R T W X Y,
CM-SU-Bipindi,1,,bdH bdM bdR bdV bfM c8R caH,,N P Q R X 2 8,
CM-SU-BiwongBane,1,,c8cZ c8dK c8dN c8dP c8dS c8dT c8dY c8dZ c8eN c8eP c8fJ c8fK c8fN c8fP c98K c98P c98S c98T c98Y c98Z c99S c9aJ c9aK c9aN,,0 9 B C D F G H L M S T U V 1 3 4 5 6 7 2 J K 8,
CM-SU-BiwongBulu,1,,c3V c9H c9M c9V ccH,,H 4 5 7 J,
CM-SU-Campo,1,,b6M b6V b7H b7M b7R b7V bdH c2R,,T V W X Y Z N B,
CM-SU-Djoum,1,,c7H c7M c7R c7V cdH cdM cdR cdV d2H d2M d2R d2V d8H,,W X Y Z N P Q R 8 9 B C 0,
CM-SU-Ebolowa1,1,,c8H c8M c8R c8V c9H c9R,,0 1 2 3 4 6,
CM-SU-Ebolowa2,1,,c3R c3V c6R c8H c8M c8R c9H c9M c9R,,G H U 0 1 2 4 5 6,
CM-SU-Efoulan,1,,c8M c8R c8V,,1 2 3,
CM-SU-Kribi1,1,,b6fS b6fT b6fY b6fZ bc5J bc5K bc5N bc5P bc5Y bc5Z bc7N bc7P bc7Y bc7Z bd2K bd2S bd2T bd2Z bd8J,,W X 1 2 8 9 B C G H U V Y Z K N P R 0,
CM-SU-Kribi2,1,,bc7Z bcdN bcdP bd2T bd8J bd8K bd8S bd8T bd8Y bd8Z,,Z B C P 0 1 4 5 6 7,
CM-SU-KyeOssi,1,,c30S c30T c30Y c30Z c31S c31T c31Y c31Z c32J c32K c32N c32P c33J c33K c33N c33P c33S c33Y,,4 5 6 7 D F G H J K L M S T U V W Y,
CM-SU-Lokoundje,1,,b6V b7R bcM bcV bdH bdM bdR bdV beM bfH bfM bfR,,V Y K M N P Q R T W X 0,
CM-SU-Lolodorf,1,,bdV c8R c8V caH caM,,R 2 3 8 9,
CM-SU-Maan,1,,b7H b7M b7V c2H c2M c2R c2V c8H c8M,,W X Z 8 9 B C 0 1,
CM-SU-Mengong,1,,c9H c9M c9R c9V,,4 5 6 7,
CM-SU-Meyomessala,1,,ccM ccR ccV cdH cdR ceM cfH,,K L M N Q T W,
CM-SU-Meyomessi,1,,c6V c7R ccM cdH,,V Y K N,
CM-SU-Mintom,1,,d2M d2R d2V d3H d3R d8H d8M d9H,,9 B C D G 0 1 4,
CM-SU-Mvangan,1,,c3M c3V c6H c6R c6V c9M ccH,,F H S U V 5 J,
CM-SU-Mvengue,1,,c8V c9R caM,,3 6 9,
CM-SU-Ngoulemakong,1,,c9R c9V ccR,,6 7 L,
CM-SU-Niete,1,,b7R b7V bdH bdM,,Y Z N P,
CM-SU-Olamze,1,,c20Y c20Z c21S c21T c21Y c21Z c22N c23J c23N c24S c24T c24Y c24Z c25S c25T c25Y c25Z c26J c26N c27J c27K c27N c27P c30S c30T c32J c32K c32P,,2 1 9 8 N C 0 3 B Q P 6 7 D F G H R L S T U V 4 5 J K M,
CM-SU-Oveng,1,,c6H c6M c6R c6V c7H c7R cdH,,S T U V W Y N,
CM-SU-Sangmelima,1,,c6R c6V c9M c9V ccH ccM ccR ccV,,U V 5 7 J K L M,
CM-SU-Zoetele,1,,c9V cbM ccR ccV ceH ceM,,7 F L M S T,
CM-SW-Akwaya,1,,41M 44H 44M 44R 8bH 8bM 8bR 8bV 8eH 8eR 8eV,,5 J K L D F G H S U V,
CM-SW-Alou,1,,8cdZ 8cfJ 8cfK 8cfN 8cfP 8cfS 8cfY 8cfZ 8d8T 8daJ 8daK 8daS 8daT 8daZ,,H S T U V W Y Z 5 J K N P R,
CM-SW-Bamusso,1,,81R 81V 83H 83M,,6 7 D F,
CM-SW-Bangem,1,,86R 86V 8cH 8cM,,U V J K,
CM-SW-Buea,1,,813P 813Y 816K 816P 816S 816T 816Y 816Z 817K 817S 817T 817Y 817Z 81cJ 81cN 81cP 81cY 81cZ 81dJ 81dK 81dN 81dP 81dS 81dT 81dY 81dZ 81eN 81fJ 842T 848J 848K,,V J K M N 5 Q R D W X Y Z U 2 3 6 7 8 9 B C T F G H L S P 0 1,
CM-SW-DikomeBalue,1,,833T 833Y 833Z 836S 836T 836Y 836Z 837S 837T 839J 839N 83cJ 83cK 83cN 83cP 83cS 83cY 83cZ 83dJ 83dK 83dS 83dT 83fJ,,C Y Z N P Q R W X 8 B 0 1 2 3 4 6 7 5 9 D F S,
CM-SW-EkondoTiti,1,,83H 83M 83R,,D F G,
CM-SW-Eyumodjock,1,,89H 89R 89V 8bH 8bM,,4 6 7 D F,
CM-SW-Idabato,1,,824K 824N 824P 824S 824T 824Y 824Z 825J 825K 825P 825S 825Y,,1 2 3 4 5 6 7 8 9 C D G,
CM-SW-Idenau,1,,813P 813S 813T 813Y 813Z 816S 816T 819J 819K 819N 819P 819S 819T 819Y 819Z 81cJ 81cK 81cN 81cP 81cS,,V W X J Z N 5 8 9 B C D F G H U 1 2 3 4,
CM-SW-Isanguele,1,,826P 826S 826T 826Y 826Z 827K 827S 827T 82cJ 82cK 82cN 82cP 82cY 82cZ 82dJ 82dK 82dN 82dP 82dS 82dT 82dY 82dZ 82eN 82fJ 838J 838K,,M N P Q R T W X 4 5 2 3 6 7 8 9 B C D F G H L S 0 1,
CM-SW-KomboAbedimo,1,,824P 824T 824Y 824Z 825K 825S 825T 826J 826K 826N 826P 826S 826Y 827J 827K 827S,,3 5 6 7 9 D F J K L M N Q S T W,
CM-SW-KomboItindi,1,,825Y 825Z 827J 827K 827N 827P 827S 827T 827Y 827Z 82dJ 82dN 830S 830T 830Y 830Z 832J 832K 832S 832T 838J 838K,,G H S T U V W X Y Z 8 B 4 5 6 7 J K N P 0 1,
CM-SW-Konye,1,,83M 83V 86H 86R 89M 8cH,,F H S U 5 J,
CM-SW-Kumba1,1,,81fT 81fY 81fZ 835J 835K 835N 835P 835S 835T 835Y 835Z 837J 837K 837N 837P 84aT 860J 860K 860S 860T 860Z 862J 862K 862N 862P 862S,,X Y Z 8 9 2 C D F G H S T U V P 0 1 4 5 7 J K L M N,
CM-SW-Kumba2,1,,862K 862P 862S 862T 862Y 862Z 863K 863S 863T 868J 868K 868N 868P 868Y 869J 869K,,K M N P Q R T B X 0 1 2 3 6 8 9,
CM-SW-Kumba3,1,,81fY 81fZ 84aS 84aT 84aY 84aZ 84bS 84bT 860J 860K 860N 860P 860S 860T 860Y 860Z 861K 861S 861T 862N 862P 863J 863K 863S,,Y Z N P Q H W X 0 1 J 3 4 5 6 7 9 K F L M S T B,
CM-SW-Limbe1,1,,815T 816N 816P 817J 817K 817N 817P 817S,,F L M S D U V W,
CM-SW-Limbe2,1,,813P 814T 816J 816K 816N 816P,,V 5 J K L M,
CM-SW-Limbe3,1,,814Y 814Z 815P 815S 815T 815Y 815Z 817J 817N 840K 840S,,6 7 C D F G H S U 1 4,
CM-SW-Mamfe,1,,89M 89V 8bH 8bM 8bR 8bV 8cH 8cR 8eH 8eM 8eR,,5 7 D F G H J L S T U,
CM-SW-Mbonge,1,,81R 81V 83M,,6 7 F,
CM-SW-Menji,1,,8ccN 8ccP 8ccY 8ccZ 8cdJ 8cdK 8cdN 8cdP 8cdS 8cdT 8cdY 8cdZ 8ceN 8cfJ 8cfK 8cfN 8d8T,,2 3 6 7 8 9 B C D F G H L S T U 5,
CM-SW-Mudemba,1,,82V 83R 83V 88M 89H 89R,,C G H 1 4 6,
CM-SW-Muyuka,1,,81dN 81dP 81dT 81dY 81dZ 81fJ 81fK 81fN 81fP 81fS 81fT 81fY 81fZ 835J 835N 848J 848K 848S 848T 848Z 84aJ 84aK 84aN 84aP 84aS 84aY,,B C F G H S T U V W X Y Z 8 2 0 1 4 5 7 J K L M N Q,
CM-SW-Nguti,1,,86R 89M 8cH 8cM 8cR 8cV,,U 5 J K L M,
CM-SW-Tiko,1,,815Y 815Z 817K 817N 817P 817S 817Y 817Z 840S 840T 842J 842K 842N 842P 842S 842T 842Y 842Z 843K 843S 843T 848J 848K 848N 848P 849J 849K,,G H D U V W Y Z 4 5 J K L M N P Q R T B X 0 1 2 S 8 9,
CM-SW-Tinto,1,,8cR 8cV 8eH 8eM,,L M S T,
CM-SW-Toko,1,,83R 83V 89H 89M 89R 89V,,G H 4 5 6 7,
CM-SW-Tombel,1,,86H 86M 86R 86V 8cH 8cM,,S T U V J K,
CM-SW-Wabane,1,,8cfS 8cfT 8cfY 8cfZ 8daT 8daZ 8e5N 8e5P 8e5Y 8e5Z 8f0J 8f0K 8f0N 8f0P 8f0S 8f0T 8f0Y 8f1J 8f1K,,W X Y Z P R B C G H 0 1 2 3 L 5 6 8 9,
