selected,abbrevref_id,isolabel_ext,abbrev,insert_date,default_abbrev
t,5,CM-ES-Belabo,cm;es;blo,2024-07-20,f
t,5,CM-ES-Belabo,CM-BLO,2024-07-20,t
t,5,CM-ES-BertouaI,CM-ES-BE1,2024-07-20,f
t,5,CM-ES-BertouaI,cm;est;bertoua.i,2024-07-20,f
t,5,CM-ES-BertouaI,CM-BE1,2024-07-20,t
t,5,CM-ES-BertouaI,cm;es;be1,2024-07-20,f
t,5,CM-ES-BertouaI,cm;es;bertoua.i,2024-07-20,f
t,5,CM-ES-BertouaIi,cm;es;bertoua.ii,2024-07-20,f
t,5,CM-ES-BertouaIi,cm;es;be2,2024-07-20,f
t,5,CM-ES-BertouaIi,CM-BE2,2024-07-20,t
t,5,CM-ES-BertouaIi,cm;est;bertoua.ii,2024-07-20,f
t,5,CM-ES-BertouaIi,CM-ES-BE2,2024-07-20,f
t,5,CM-ES-BetareOya,CM-ES-BEO,2024-07-20,f
t,5,CM-ES-BetareOya,cm;es;beo,2024-07-20,f
t,5,CM-ES-BetareOya,cm;es;betare.oya,2024-07-20,f
t,5,CM-ES-BetareOya,cm;est;betare.oya,2024-07-20,f
t,5,CM-ES-BetareOya,CM-BEO,2024-07-20,t
t,5,CM-ES-Diang,CM-DNG,2024-07-20,t
t,5,CM-ES-Diang,cm;es;diang,2024-07-20,f
t,5,CM-ES-Diang,cm;est;diang,2024-07-20,f
t,5,CM-ES-Diang,CM-ES-DNG,2024-07-20,f
t,5,CM-ES-Diang,cm;es;dng,2024-07-20,f
t,5,CM-ES-Dimako,CM-ES-DKO,2024-07-20,f
t,5,CM-ES-Dimako,cm;est;dimako,2024-07-20,f
t,5,CM-ES-Dimako,cm;es;dimako,2024-07-20,f
t,5,CM-ES-Dimako,CM-DKO,2024-07-20,t
t,5,CM-ES-Dimako,cm;es;dko,2024-07-20,f
t,5,CM-ES-Doumaintang,cm;est;doumaintang,2024-07-20,f
t,5,CM-ES-Doumaintang,CM-DOU,2024-07-20,t
t,5,CM-ES-Doumaintang,cm;es;dou,2024-07-20,f
t,5,CM-ES-Doumaintang,cm;es;doumaintang,2024-07-20,f
t,5,CM-ES-Doumaintang,CM-ES-DOU,2024-07-20,f
t,5,CM-ES-Doume,CM-ES-DME,2024-07-20,f
t,5,CM-ES-Doume,cm;es;doume,2024-07-20,f
t,5,CM-ES-Doume,cm;es;dme,2024-07-20,f
t,5,CM-ES-Doume,CM-DME,2024-07-20,t
t,5,CM-ES-Doume,cm;est;doume,2024-07-20,f
t,5,CM-ES-GariGombo,cm;es;gari.gombo,2024-07-20,f
t,5,CM-ES-GariGombo,cm;es;grg,2024-07-20,f
t,5,CM-ES-GariGombo,cm;est;gari.gombo,2024-07-20,f
t,5,CM-ES-GariGombo,CM-GRG,2024-07-20,t
t,5,CM-ES-GariGombo,CM-ES-GRG,2024-07-20,f
t,5,CM-ES-GarouaBoulai,cm;es;grb,2024-07-20,f
t,5,CM-ES-GarouaBoulai,CM-ES-GRB,2024-07-20,f
t,5,CM-ES-GarouaBoulai,CM-GRB,2024-07-20,t
t,5,CM-ES-GarouaBoulai,cm;est;garoua.boulai,2024-07-20,f
t,5,CM-ES-GarouaBoulai,cm;es;garoua.boulai,2024-07-20,f
t,5,CM-ES-Kentzou,cm;es;kentzou,2024-07-20,f
t,5,CM-ES-Kentzou,CM-ES-KNT,2024-07-20,f
t,5,CM-ES-Kentzou,cm;es;knt,2024-07-20,f
t,5,CM-ES-Kentzou,CM-KNT,2024-07-20,t
t,5,CM-ES-Kentzou,cm;est;kentzou,2024-07-20,f
t,5,CM-ES-Kette,cm;est;kette,2024-07-20,f
t,5,CM-ES-Kette,cm;es;kette,2024-07-20,f
t,5,CM-ES-Kette,CM-KTE,2024-07-20,t
t,5,CM-ES-Kette,CM-ES-KTE,2024-07-20,f
t,5,CM-ES-Kette,cm;es;kte,2024-07-20,f
t,5,CM-ES-Lomie,cm;es;lom,2024-07-20,f
t,5,CM-ES-Lomie,CM-ES-LOM,2024-07-20,f
t,5,CM-ES-Lomie,CM-LOM,2024-07-20,t
t,5,CM-ES-Lomie,cm;est;lomie,2024-07-20,f
t,5,CM-ES-Lomie,cm;es;lomie,2024-07-20,f
t,5,CM-ES-Mandjou,CM-ES-MOJ,2024-07-20,f
t,5,CM-ES-Mandjou,CM-MOJ,2024-07-20,t
t,5,CM-ES-Mandjou,cm;es;mandjou,2024-07-20,f
t,5,CM-ES-Mandjou,cm;est;mandjou,2024-07-20,f
t,5,CM-ES-Mandjou,cm;es;moj,2024-07-20,f
t,5,CM-ES-Mbang,CM-ES-MBG,2024-07-20,f
t,5,CM-ES-Mbang,cm;es;mbang,2024-07-20,f
t,5,CM-ES-Mbang,cm;es;mbg,2024-07-20,f
t,5,CM-ES-Mbang,CM-MBG,2024-07-20,t
t,5,CM-ES-Mbang,cm;est;mbang,2024-07-20,f
t,5,CM-ES-Mboma,cm;es;mboma,2024-07-20,f
t,5,CM-ES-Mboma,cm;es;mma,2024-07-20,f
t,5,CM-ES-Mboma,CM-MMA,2024-07-20,t
t,5,CM-ES-Mboma,CM-ES-MMA,2024-07-20,f
t,5,CM-ES-Mboma,cm;est;mboma,2024-07-20,f
t,5,CM-ES-Messamena,CM-MES,2024-07-20,t
t,5,CM-ES-Messamena,cm;es;messamena,2024-07-20,f
t,5,CM-ES-Messamena,cm;es;mes,2024-07-20,f
t,5,CM-ES-Messamena,CM-ES-MES,2024-07-20,f
t,5,CM-ES-Messamena,cm;est;messamena,2024-07-20,f
t,5,CM-ES-Messock,cm;est;messock,2024-07-20,f
t,5,CM-ES-Messock,CM-MSS,2024-07-20,t
t,5,CM-ES-Messock,cm;es;messock,2024-07-20,f
t,5,CM-ES-Messock,CM-ES-MSS,2024-07-20,f
t,5,CM-ES-Messock,cm;es;mss,2024-07-20,f
t,5,CM-ES-Mindourou,cm;es;mnd,2024-07-20,f
t,5,CM-ES-Mindourou,CM-MND,2024-07-20,t
t,5,CM-ES-Mindourou,CM-ES-MND,2024-07-20,f
t,5,CM-ES-Mindourou,cm;est;mindourou,2024-07-20,f
t,5,CM-ES-Mindourou,cm;es;mindourou,2024-07-20,f
t,5,CM-ES-Mouloundou,cm;es;mouloundou,2024-07-20,f
t,5,CM-ES-Mouloundou,CM-MDU,2024-07-20,t
t,5,CM-ES-Mouloundou,CM-ES-MDU,2024-07-20,f
t,5,CM-ES-Mouloundou,cm;est;mouloundou,2024-07-20,f
t,5,CM-ES-Mouloundou,cm;es;mdu,2024-07-20,f
t,5,CM-ES-Ndelele,CM-NLE,2024-07-20,t
t,5,CM-ES-Ndelele,cm;es;nle,2024-07-20,f
t,5,CM-ES-Ndelele,CM-ES-NLE,2024-07-20,f
t,5,CM-ES-Ndelele,cm;est;ndelele,2024-07-20,f
t,5,CM-ES-Ndelele,cm;es;ndelele,2024-07-20,f
t,5,CM-ES-Ngoura,CM-NRA,2024-07-20,t
t,5,CM-ES-Ngoura,cm;est;ngoura,2024-07-20,f
t,5,CM-ES-Ngoura,CM-ES-NRA,2024-07-20,f
t,5,CM-ES-Ngoura,cm;es;ngoura,2024-07-20,f
t,5,CM-ES-Ngoura,cm;es;nra,2024-07-20,f
t,5,CM-ES-Ngoyla,cm;est;ngoyla,2024-07-20,f
t,5,CM-ES-Ngoyla,cm;es;nia,2024-07-20,f
t,5,CM-ES-Ngoyla,cm;es;ngoyla,2024-07-20,f
t,5,CM-ES-Ngoyla,CM-NIA,2024-07-20,t
t,5,CM-ES-Ngoyla,CM-ES-NIA,2024-07-20,f
t,5,CM-ES-Nguelebok,CM-NGU,2024-07-20,t
t,5,CM-ES-Nguelebok,CM-ES-NGU,2024-07-20,f
t,5,CM-ES-Nguelebok,cm;es;nguelebok,2024-07-20,f
t,5,CM-ES-Nguelebok,cm;es;ngu,2024-07-20,f
t,5,CM-ES-Nguelebok,cm;est;nguelebok,2024-07-20,f
t,5,CM-ES-Nguelemendouka,CM-NUA,2024-07-20,t
t,5,CM-ES-Nguelemendouka,CM-ES-NUA,2024-07-20,f
t,5,CM-ES-Nguelemendouka,cm;es;nguelemendouka,2024-07-20,f
t,5,CM-ES-Nguelemendouka,cm;es;nua,2024-07-20,f
t,5,CM-ES-Nguelemendouka,cm;est;nguelemendouka,2024-07-20,f
t,5,CM-ES-Ouli,cm;est;ouli,2024-07-20,f
t,5,CM-ES-Ouli,cm;es;oul,2024-07-20,f
t,5,CM-ES-Ouli,cm;es;ouli,2024-07-20,f
t,5,CM-ES-Ouli,CM-OUL,2024-07-20,t
t,5,CM-ES-Ouli,CM-ES-OUL,2024-07-20,f
t,5,CM-ES-Salapoumbe,CM-ES-SAL,2024-07-20,f
t,5,CM-ES-Salapoumbe,CM-SAL,2024-07-20,t
t,5,CM-ES-Salapoumbe,cm;est;salapoumbe,2024-07-20,f
t,5,CM-ES-Salapoumbe,cm;es;salapoumbe,2024-07-20,f
t,5,CM-ES-Salapoumbe,cm;es;sal,2024-07-20,f
t,5,CM-ES-Somalomo,cm;es;som,2024-07-20,f
t,5,CM-ES-Somalomo,cm;es;somalomo,2024-07-20,f
t,5,CM-ES-Somalomo,cm;est;somalomo,2024-07-20,f
t,5,CM-ES-Somalomo,CM-ES-SOM,2024-07-20,f
t,5,CM-ES-Somalomo,CM-SOM,2024-07-20,t
t,5,CM-ES-Yokadouma,CM-YMA,2024-07-20,t
t,5,CM-ES-Yokadouma,cm;es;yokadouma,2024-07-20,f
t,5,CM-ES-Yokadouma,cm;es;yma,2024-07-20,f
t,5,CM-ES-Yokadouma,CM-ES-YMA,2024-07-20,f
t,5,CM-ES-Yokadouma,cm;est;yokadouma,2024-07-20,f
t,5,CM-LT,cm;littoral,2024-07-20,f
t,5,CM-LT,cm;lt,2024-07-20,f
t,5,CM-LT-Bare,cm;littoral;bare,2024-07-20,f
t,5,CM-LT-Bare,CM-BRE,2024-07-20,t
t,5,CM-LT-Bare,CM-LT-BRE,2024-07-20,f
t,5,CM-LT-Bare,cm;lt;bre,2024-07-20,f
t,5,CM-LT-Bare,cm;lt;bare,2024-07-20,f
t,5,CM-LT-Bonalea,cm;lt;boa,2024-07-20,f
t,5,CM-LT-Bonalea,cm;littoral;bonalea,2024-07-20,f
t,5,CM-LT-Bonalea,CM-LT-BOA,2024-07-20,f
t,5,CM-LT-Bonalea,CM-BOA,2024-07-20,t
t,5,CM-LT-Bonalea,cm;lt;bonalea,2024-07-20,f
t,5,CM-LT-Dibamba,cm;littoral;dibamba,2024-07-20,f
t,5,CM-LT-Dibamba,CM-DBA,2024-07-20,t
t,5,CM-LT-Dibamba,cm;lt;dba,2024-07-20,f
t,5,CM-LT-Dibamba,cm;lt;dibamba,2024-07-20,f
t,5,CM-LT-Dibamba,CM-LT-DBA,2024-07-20,f
t,5,CM-LT-Dibombari,CM-LT-DBI,2024-07-20,f
t,5,CM-LT-Dibombari,cm;littoral;dibombari,2024-07-20,f
t,5,CM-LT-Dibombari,CM-DBI,2024-07-20,t
t,5,CM-LT-Dibombari,cm;lt;dbi,2024-07-20,f
t,5,CM-LT-Dibombari,cm;lt;dibombari,2024-07-20,f
t,5,CM-LT-Dizangue,CM-DIZ,2024-07-20,t
t,5,CM-LT-Dizangue,cm;lt;diz,2024-07-20,f
t,5,CM-LT-Dizangue,cm;lt;dizangue,2024-07-20,f
t,5,CM-LT-Dizangue,cm;littoral;dizangue,2024-07-20,f
t,5,CM-LT-Dizangue,CM-LT-DIZ,2024-07-20,f
t,5,CM-LT-DoualaI,cm;lt;dl1,2024-07-20,f
t,5,CM-LT-DoualaI,CM-LT-DL1,2024-07-20,f
t,5,CM-LT-DoualaI,cm;littoral;douala.i,2024-07-20,f
t,5,CM-LT-DoualaI,CM-DL1,2024-07-20,t
t,5,CM-LT-DoualaI,cm;lt;douala.i,2024-07-20,f
t,5,CM-LT-DoualaIi,cm;lt;douala.ii,2024-07-20,f
t,5,CM-LT-DoualaIi,CM-LT-DL2,2024-07-20,f
t,5,CM-LT-DoualaIi,CM-DL2,2024-07-20,t
t,5,CM-LT-DoualaIi,cm;littoral;douala.ii,2024-07-20,f
t,5,CM-LT-DoualaIi,cm;lt;dl2,2024-07-20,f
t,5,CM-LT-DoualaIii,CM-DL3,2024-07-20,t
t,5,CM-LT-DoualaIii,cm;lt;douala.iii,2024-07-20,f
t,5,CM-LT-DoualaIii,CM-LT-DL3,2024-07-20,f
t,5,CM-LT-DoualaIii,cm;lt;dl3,2024-07-20,f
t,5,CM-LT-DoualaIii,cm;littoral;douala.iii,2024-07-20,f
t,5,CM-LT-DoualaIv,cm;lt;douala.iv,2024-07-20,f
t,5,CM-LT-DoualaIv,cm;littoral;douala.iv,2024-07-20,f
t,5,CM-LT-DoualaIv,CM-LT-DL4,2024-07-20,f
t,5,CM-LT-DoualaIv,CM-DL4,2024-07-20,t
t,5,CM-LT-DoualaIv,cm;lt;dl4,2024-07-20,f
t,5,CM-LT-DoualaV,CM-LT-DL5,2024-07-20,f
t,5,CM-LT-DoualaV,CM-DL5,2024-07-20,t
t,5,CM-LT-DoualaV,cm;littoral;douala.v,2024-07-20,f
t,5,CM-LT-DoualaV,cm;lt;douala.v,2024-07-20,f
t,5,CM-LT-DoualaV,cm;lt;dl5,2024-07-20,f
t,5,CM-LT-DoualaVi,CM-DL6,2024-07-20,t
t,5,CM-LT-DoualaVi,CM-LT-DL6,2024-07-20,f
t,5,CM-LT-DoualaVi,cm;lt;douala.vi,2024-07-20,f
t,5,CM-LT-DoualaVi,cm;lt;dl6,2024-07-20,f
t,5,CM-LT-DoualaVi,cm;littoral;douala.vi,2024-07-20,f
t,5,CM-LT-Ebone,cm;lt;ebone,2024-07-20,f
t,5,CM-LT-Ebone,cm;littoral;ebone,2024-07-20,f
t,5,CM-LT-Ebone,CM-LT-EBO,2024-07-20,f
t,5,CM-LT-Ebone,cm;lt;ebo,2024-07-20,f
t,5,CM-LT-Ebone,CM-EBO,2024-07-20,t
t,5,CM-LT-EdeaI,cm;lt;ed1,2024-07-20,f
t,5,CM-LT-EdeaI,cm;lt;edea.i,2024-07-20,f
t,5,CM-LT-EdeaI,CM-ED1,2024-07-20,t
t,5,CM-LT-EdeaI,cm;littoral;edea.i,2024-07-20,f
t,5,CM-LT-EdeaI,CM-LT-ED1,2024-07-20,f
t,5,CM-LT-EdeaIi,cm;lt;edea.ii,2024-07-20,f
t,5,CM-LT-EdeaIi,CM-ED2,2024-07-20,t
t,5,CM-LT-EdeaIi,cm;lt;ed2,2024-07-20,f
t,5,CM-LT-EdeaIi,CM-LT-ED2,2024-07-20,f
t,5,CM-LT-EdeaIi,cm;littoral;edea.ii,2024-07-20,f
t,5,CM-LT-Loum,cm;littoral;loum,2024-07-20,f
t,5,CM-LT-Loum,CM-LOU,2024-07-20,t
t,5,CM-LT-Loum,cm;lt;lou,2024-07-20,f
t,5,CM-LT-Loum,cm;lt;loum,2024-07-20,f
t,5,CM-LT-Loum,CM-LT-LOU,2024-07-20,f
t,5,CM-LT-Manjo,cm;littoral;manjo,2024-07-20,f
t,5,CM-LT-Manjo,cm;lt;manjo,2024-07-20,f
t,5,CM-LT-Manjo,CM-MJO,2024-07-20,t
t,5,CM-LT-Manjo,cm;lt;mjo,2024-07-20,f
t,5,CM-LT-Manjo,CM-LT-MJO,2024-07-20,f
t,5,CM-LT-Massok,cm;lt;mas,2024-07-20,f
t,5,CM-LT-Massok,cm;littoral;massok,2024-07-20,f
t,5,CM-LT-Massok,CM-MAS,2024-07-20,t
t,5,CM-LT-Massok,CM-LT-MAS,2024-07-20,f
t,5,CM-LT-Massok,cm;lt;massok,2024-07-20,f
t,5,CM-LT-Mbanga,cm;lt;mbanga,2024-07-20,f
t,5,CM-LT-Mbanga,cm;lt;mba,2024-07-20,f
t,5,CM-LT-Mbanga,cm;littoral;mbanga,2024-07-20,f
t,5,CM-LT-Mbanga,CM-LT-MBA,2024-07-20,f
t,5,CM-LT-Mbanga,CM-MBA,2024-07-20,t
t,5,CM-LT-Melong,cm;lt;mel,2024-07-20,f
t,5,CM-LT-Melong,CM-MEL,2024-07-20,t
t,5,CM-LT-Melong,CM-LT-MEL,2024-07-20,f
t,5,CM-LT-Melong,cm;lt;melong,2024-07-20,f
t,5,CM-LT-Melong,cm;littoral;melong,2024-07-20,f
t,5,CM-LT-Mombo,cm;lt;mombo,2024-07-20,f
t,5,CM-LT-Mombo,cm;littoral;mombo,2024-07-20,f
t,5,CM-LT-Mombo,cm;lt;mbo,2024-07-20,f
t,5,CM-LT-Mombo,CM-MBO,2024-07-20,t
t,5,CM-LT-Mombo,CM-LT-MBO,2024-07-20,f
t,5,CM-LT-Mouanko,CM-MUO,2024-07-20,t
t,5,CM-LT-Mouanko,CM-LT-MUO,2024-07-20,f
t,5,CM-LT-Mouanko,cm;lt;mouanko,2024-07-20,f
t,5,CM-LT-Mouanko,cm;lt;muo,2024-07-20,f
t,5,CM-LT-Mouanko,cm;littoral;mouanko,2024-07-20,f
t,5,CM-LT-Ndobian,CM-LT-NDO,2024-07-20,f
t,5,CM-LT-Ndobian,cm;lt;ndobian,2024-07-20,f
t,5,CM-LT-Ndobian,cm;littoral;ndobian,2024-07-20,f
t,5,CM-LT-Ndobian,CM-NDO,2024-07-20,t
t,5,CM-LT-Ndobian,cm;lt;ndo,2024-07-20,f
t,5,CM-LT-Ndom,CM-NOM,2024-07-20,t
t,5,CM-LT-Ndom,cm;lt;nom,2024-07-20,f
t,5,CM-LT-Ndom,cm;littoral;ndom,2024-07-20,f
t,5,CM-LT-Ndom,CM-LT-NOM,2024-07-20,f
t,5,CM-LT-Ndom,cm;lt;ndom,2024-07-20,f
t,5,CM-LT-Ngambe,CM-NGA,2024-07-20,t
t,5,CM-LT-Ngambe,cm;lt;ngambe,2024-07-20,f
t,5,CM-LT-Ngambe,CM-LT-NGA,2024-07-20,f
t,5,CM-LT-Ngambe,cm;lt;nga,2024-07-20,f
t,5,CM-LT-Ngambe,cm;littoral;ngambe,2024-07-20,f
t,5,CM-LT-Ngwei,CM-NGW,2024-07-20,t
t,5,CM-LT-Ngwei,cm;littoral;ngwei,2024-07-20,f
t,5,CM-LT-Ngwei,CM-LT-NGW,2024-07-20,f
t,5,CM-LT-Ngwei,cm;lt;ngw,2024-07-20,f
t,5,CM-LT-Ngwei,cm;lt;ngwei,2024-07-20,f
t,5,CM-LT-Nkondjock,cm;lt;nkondjock,2024-07-20,f
t,5,CM-LT-Nkondjock,CM-NCK,2024-07-20,t
t,5,CM-LT-Nkondjock,cm;lt;nck,2024-07-20,f
t,5,CM-LT-Nkondjock,CM-LT-NCK,2024-07-20,f
t,5,CM-LT-Nkondjock,cm;littoral;nkondjock,2024-07-20,f
t,5,CM-LT-NkongsambaI,cm;lt;nkongsamba.i,2024-07-20,f
t,5,CM-LT-NkongsambaI,cm;littoral;nkongsamba.i,2024-07-20,f
t,5,CM-LT-NkongsambaI,cm;lt;nk1,2024-07-20,f
t,5,CM-LT-NkongsambaI,CM-LT-NK1,2024-07-20,f
t,5,CM-LT-NkongsambaI,CM-NK1,2024-07-20,t
t,5,CM-LT-NkongsambaIi,cm;lt;nkongsamba.ii,2024-07-20,f
t,5,CM-LT-NkongsambaIi,cm;lt;nk2,2024-07-20,f
t,5,CM-LT-NkongsambaIi,cm;littoral;nkongsamba.ii,2024-07-20,f
t,5,CM-LT-NkongsambaIi,CM-LT-NK2,2024-07-20,f
t,5,CM-LT-NkongsambaIi,CM-NK2,2024-07-20,t
t,5,CM-LT-NkongsambaIii,cm;littoral;nkongsamba.iii,2024-07-20,f
t,5,CM-LT-NkongsambaIii,CM-NK3,2024-07-20,t
t,5,CM-LT-NkongsambaIii,cm;lt;nk3,2024-07-20,f
t,5,CM-LT-NkongsambaIii,cm;lt;nkongsamba.iii,2024-07-20,f
t,5,CM-LT-NkongsambaIii,CM-LT-NK3,2024-07-20,f
t,5,CM-LT-Nyanon,cm;littoral;nyanon,2024-07-20,f
t,5,CM-LT-Nyanon,CM-NYN,2024-07-20,t
t,5,CM-LT-Nyanon,CM-LT-NYN,2024-07-20,f
t,5,CM-LT-Nyanon,cm;lt;nyanon,2024-07-20,f
t,5,CM-LT-Nyanon,cm;lt;nyn,2024-07-20,f
t,5,CM-LT-Penja,CM-PNJ,2024-07-20,t
t,5,CM-LT-Penja,cm;lt;penja,2024-07-20,f
t,5,CM-LT-Penja,cm;littoral;penja,2024-07-20,f
t,5,CM-LT-Penja,cm;lt;pnj,2024-07-20,f
t,5,CM-LT-Penja,CM-LT-PNJ,2024-07-20,f
t,5,CM-LT-Pouma,cm;littoral;pouma,2024-07-20,f
t,5,CM-LT-Pouma,CM-PMA,2024-07-20,t
t,5,CM-LT-Pouma,cm;lt;pma,2024-07-20,f
t,5,CM-LT-Pouma,CM-LT-PMA,2024-07-20,f
t,5,CM-LT-Pouma,cm;lt;pouma,2024-07-20,f
t,5,CM-LT-Yabassi,CM-YAB,2024-07-20,t
t,5,CM-LT-Yabassi,CM-LT-YAB,2024-07-20,f
t,5,CM-LT-Yabassi,cm;lt;yab,2024-07-20,f
t,5,CM-LT-Yabassi,cm;littoral;yabassi,2024-07-20,f
t,5,CM-LT-Yabassi,cm;lt;yabassi,2024-07-20,f
t,5,CM-LT-Yingui,CM-YIN,2024-07-20,t
t,5,CM-LT-Yingui,cm;littoral;yingui,2024-07-20,f
t,5,CM-LT-Yingui,cm;lt;yingui,2024-07-20,f
t,5,CM-LT-Yingui,CM-LT-YIN,2024-07-20,f
t,5,CM-LT-Yingui,cm;lt;yin,2024-07-20,f
t,5,CM-NO,cm;no,2024-07-20,f
t,5,CM-NO,cm;nord,2024-07-20,f
t,5,CM-NO-Bascheo,cm;no;bascheo,2024-07-20,f
t,5,CM-NO-Bascheo,cm;nord;bascheo,2024-07-20,f
t,5,CM-NO-Bascheo,CM-NO-BAC,2024-07-20,f
t,5,CM-NO-Bascheo,CM-BAC,2024-07-20,t
t,5,CM-NO-Bascheo,cm;no;bac,2024-07-20,f
t,5,CM-NO-Beka,cm;no;bek,2024-07-20,f
t,5,CM-NO-Beka,CM-NO-BEK,2024-07-20,f
t,5,CM-NO-Beka,CM-BEK,2024-07-20,t
t,5,CM-NO-Beka,cm;nord;beka,2024-07-20,f
t,5,CM-NO-Beka,cm;no;beka,2024-07-20,f
t,5,CM-NO-Bibemi,CM-BBI,2024-07-20,t
t,5,CM-NO-Bibemi,cm;nord;bibemi,2024-07-20,f
t,5,CM-NO-Bibemi,CM-NO-BBI,2024-07-20,f
t,5,CM-NO-Bibemi,cm;no;bbi,2024-07-20,f
t,5,CM-NO-Bibemi,cm;no;bibemi,2024-07-20,f
t,5,CM-NO-Dembo,cm;nord;dembo,2024-07-20,f
t,5,CM-NO-Dembo,cm;no;dembo,2024-07-20,f
t,5,CM-NO-Dembo,CM-NO-DBO,2024-07-20,f
t,5,CM-NO-Dembo,cm;no;dbo,2024-07-20,f
t,5,CM-NO-Dembo,CM-DBO,2024-07-20,t
t,5,CM-NO-Figuil,CM-FIG,2024-07-20,t
t,5,CM-NO-Figuil,CM-NO-FIG,2024-07-20,f
t,5,CM-NO-Figuil,cm;nord;figuil,2024-07-20,f
t,5,CM-NO-Figuil,cm;no;figuil,2024-07-20,f
t,5,CM-NO-Figuil,cm;no;fig,2024-07-20,f
t,5,CM-NO-Gachiga,cm;no;gac,2024-07-20,f
t,5,CM-NO-Gachiga,cm;no;gachiga,2024-07-20,f
t,5,CM-NO-Gachiga,CM-GAC,2024-07-20,t
t,5,CM-NO-Gachiga,CM-NO-GAC,2024-07-20,f
t,5,CM-NO-Gachiga,cm;nord;gachiga,2024-07-20,f
t,5,CM-NO-GarouaI,cm;no;ga1,2024-07-20,f
t,5,CM-NO-GarouaI,cm;nord;garoua.i,2024-07-20,f
t,5,CM-NO-GarouaI,cm;no;garoua.i,2024-07-20,f
t,5,CM-NO-GarouaI,CM-NO-GA1,2024-07-20,f
t,5,CM-NO-GarouaI,CM-GA1,2024-07-20,t
t,5,CM-NO-GarouaIi,cm;no;ga2,2024-07-20,f
t,5,CM-NO-GarouaIi,CM-NO-GA2,2024-07-20,f
t,5,CM-NO-GarouaIi,CM-GA2,2024-07-20,t
t,5,CM-NO-GarouaIi,cm;nord;garoua.ii,2024-07-20,f
t,5,CM-NO-GarouaIi,cm;no;garoua.ii,2024-07-20,f
t,5,CM-NO-GarouaIii,cm;nord;garoua.iii,2024-07-20,f
t,5,CM-NO-GarouaIii,cm;no;ga3,2024-07-20,f
t,5,CM-NO-GarouaIii,cm;no;garoua.iii,2024-07-20,f
t,5,CM-NO-GarouaIii,CM-GA3,2024-07-20,t
t,5,CM-NO-GarouaIii,CM-NO-GA3,2024-07-20,f
t,5,CM-NO-Guider,CM-GER,2024-07-20,t
t,5,CM-NO-Guider,cm;nord;guider,2024-07-20,f
