selected,abbrevref_id,isolabel_ext,abbrev,insert_date,default_abbrev
t,5,CM-NO-Guider,CM-NO-GER,2024-07-20,f
t,5,CM-NO-Guider,cm;no;guider,2024-07-20,f
t,5,CM-NO-Guider,cm;no;ger,2024-07-20,f
t,5,CM-NO-Lagdo,cm;no;lag,2024-07-20,f
t,5,CM-NO-Lagdo,cm;no;lagdo,2024-07-20,f
t,5,CM-NO-Lagdo,cm;nord;lagdo,2024-07-20,f
t,5,CM-NO-Lagdo,CM-LAG,2024-07-20,t
t,5,CM-NO-Lagdo,CM-NO-LAG,2024-07-20,f
t,5,CM-NO-Madingring,cm;nord;madingring,2024-07-20,f
t,5,CM-NO-Madingring,CM-MAD,2024-07-20,t
t,5,CM-NO-Madingring,cm;no;madingring,2024-07-20,f
t,5,CM-NO-Madingring,CM-NO-MAD,2024-07-20,f
t,5,CM-NO-Madingring,cm;no;mad,2024-07-20,f
t,5,CM-NO-MayoHourna,cm;no;mayo.hourna,2024-07-20,f
t,5,CM-NO-MayoHourna,cm;nord;mayo.hourna,2024-07-20,f
t,5,CM-NO-MayoHourna,cm;no;myh,2024-07-20,f
t,5,CM-NO-MayoHourna,CM-NO-MYH,2024-07-20,f
t,5,CM-NO-MayoHourna,CM-MYH,2024-07-20,t
t,5,CM-NO-MayoOulo,cm;nord;mayo.oulo,2024-07-20,f
t,5,CM-NO-MayoOulo,cm;no;mol,2024-07-20,f
t,5,CM-NO-MayoOulo,cm;no;mayo.oulo,2024-07-20,f
t,5,CM-NO-MayoOulo,CM-NO-MOL,2024-07-20,f
t,5,CM-NO-MayoOulo,CM-MOL,2024-07-20,t
t,5,CM-NO-Ngong,cm;no;ngn,2024-07-20,f
t,5,CM-NO-Ngong,CM-NGN,2024-07-20,t
t,5,CM-NO-Ngong,cm;nord;ngong,2024-07-20,f
t,5,CM-NO-Ngong,CM-NO-NGN,2024-07-20,f
t,5,CM-NO-Ngong,cm;no;ngong,2024-07-20,f
t,5,CM-NO-Pitoa,cm;nord;pitoa,2024-07-20,f
t,5,CM-NO-Pitoa,CM-PIT,2024-07-20,t
t,5,CM-NO-Pitoa,CM-NO-PIT,2024-07-20,f
t,5,CM-NO-Pitoa,cm;no;pit,2024-07-20,f
t,5,CM-NO-Pitoa,cm;no;pitoa,2024-07-20,f
t,5,CM-NO-Poli,cm;no;poli,2024-07-20,f
t,5,CM-NO-Poli,cm;nord;poli,2024-07-20,f
t,5,CM-NO-Poli,cm;no;pol,2024-07-20,f
t,5,CM-NO-Poli,CM-POL,2024-07-20,t
t,5,CM-NO-Poli,CM-NO-POL,2024-07-20,f
t,5,CM-NO-ReyBouba,cm;no;rba,2024-07-20,f
t,5,CM-NO-ReyBouba,CM-NO-RBA,2024-07-20,f
t,5,CM-NO-ReyBouba,cm;no;rey.bouba,2024-07-20,f
t,5,CM-NO-ReyBouba,cm;nord;rey.bouba,2024-07-20,f
t,5,CM-NO-ReyBouba,CM-RBA,2024-07-20,t
t,5,CM-NO-Tchollire,cm;no;tchollire,2024-07-20,f
t,5,CM-NO-Tchollire,CM-NO-TRL,2024-07-20,f
t,5,CM-NO-Tchollire,CM-TRL,2024-07-20,t
t,5,CM-NO-Tchollire,cm;nord;tchollire,2024-07-20,f
t,5,CM-NO-Tchollire,cm;no;trl,2024-07-20,f
t,5,CM-NO-Touboro,cm;no;touboro,2024-07-20,f
t,5,CM-NO-Touboro,CM-TRO,2024-07-20,t
t,5,CM-NO-Touboro,cm;nord;touboro,2024-07-20,f
t,5,CM-NO-Touboro,CM-NO-TRO,2024-07-20,f
t,5,CM-NO-Touboro,cm;no;tro,2024-07-20,f
t,5,CM-NO-Touroua,CM-NO-TUA,2024-07-20,f
t,5,CM-NO-Touroua,cm;no;touroua,2024-07-20,f
t,5,CM-NO-Touroua,cm;no;tua,2024-07-20,f
t,5,CM-NO-Touroua,CM-TUA,2024-07-20,t
t,5,CM-NO-Touroua,cm;nord;touroua,2024-07-20,f
t,5,CM-NW,cm;nw,2024-07-20,f
t,5,CM-NW,cm;nord.ouest,2024-07-20,f
t,5,CM-NW-Ako,CM-NW-AKO,2024-07-20,f
t,5,CM-NW-Ako,CM-AKO,2024-07-20,t
t,5,CM-NW-Ako,cm;nord.ouest;ako,2024-07-20,f
t,5,CM-NW-Ako,cm;nw;ako,2024-07-20,f
t,5,CM-NW-Andek,CM-AND,2024-07-20,t
t,5,CM-NW-Andek,cm;nw;andek,2024-07-20,f
t,5,CM-NW-Andek,cm;nord.ouest;andek,2024-07-20,f
t,5,CM-NW-Andek,cm;nw;and,2024-07-20,f
t,5,CM-NW-Andek,CM-NW-AND,2024-07-20,f
t,5,CM-NW-Babessi,CM-NW-BAS,2024-07-20,f
t,5,CM-NW-Babessi,cm;nord.ouest;babessi,2024-07-20,f
t,5,CM-NW-Babessi,CM-BAS,2024-07-20,t
t,5,CM-NW-Babessi,cm;nw;babessi,2024-07-20,f
t,5,CM-NW-Babessi,cm;nw;bas,2024-07-20,f
t,5,CM-NW-Bafut,CM-NW-BFT,2024-07-20,f
t,5,CM-NW-Bafut,cm;nord.ouest;bafut,2024-07-20,f
t,5,CM-NW-Bafut,CM-BFT,2024-07-20,t
t,5,CM-NW-Bafut,cm;nw;bafut,2024-07-20,f
t,5,CM-NW-Bafut,cm;nw;bft,2024-07-20,f
t,5,CM-NW-Bali,CM-NW-BLI,2024-07-20,f
t,5,CM-NW-Bali,CM-BLI,2024-07-20,t
t,5,CM-NW-Bali,cm;nord.ouest;bali,2024-07-20,f
t,5,CM-NW-Bali,cm;nw;bali,2024-07-20,f
t,5,CM-NW-Bali,cm;nw;bli,2024-07-20,f
t,5,CM-NW-Balikumbat,cm;nord.ouest;balikumbat,2024-07-20,f
t,5,CM-NW-Balikumbat,cm;nw;balikumbat,2024-07-20,f
t,5,CM-NW-Balikumbat,cm;nw;blk,2024-07-20,f
t,5,CM-NW-Balikumbat,CM-BLK,2024-07-20,t
t,5,CM-NW-Balikumbat,CM-NW-BLK,2024-07-20,f
t,5,CM-NW-BamendaI,cm;nw;bamenda.i,2024-07-20,f
t,5,CM-NW-BamendaI,CM-NW-BM1,2024-07-20,f
t,5,CM-NW-BamendaI,cm;nw;bm1,2024-07-20,f
t,5,CM-NW-BamendaI,CM-BM1,2024-07-20,t
t,5,CM-NW-BamendaI,cm;nord.ouest;bamenda.i,2024-07-20,f
t,5,CM-NW-BamendaIi,CM-NW-BM2,2024-07-20,f
t,5,CM-NW-BamendaIi,CM-BM2,2024-07-20,t
t,5,CM-NW-BamendaIi,cm;nw;bamenda.ii,2024-07-20,f
t,5,CM-NW-BamendaIi,cm;nw;bm2,2024-07-20,f
t,5,CM-NW-BamendaIi,cm;nord.ouest;bamenda.ii,2024-07-20,f
t,5,CM-NW-BamendaIii,cm;nord.ouest;bamenda.iii,2024-07-20,f
t,5,CM-NW-BamendaIii,CM-NW-BM3,2024-07-20,f
t,5,CM-NW-BamendaIii,CM-BM3,2024-07-20,t
t,5,CM-NW-BamendaIii,cm;nw;bamenda.iii,2024-07-20,f
t,5,CM-NW-BamendaIii,cm;nw;bm3,2024-07-20,f
t,5,CM-NW-Batibo,cm;nw;batibo,2024-07-20,f
t,5,CM-NW-Batibo,cm;nw;bao,2024-07-20,f
t,5,CM-NW-Batibo,CM-NW-BAO,2024-07-20,f
t,5,CM-NW-Batibo,CM-BAO,2024-07-20,t
t,5,CM-NW-Batibo,cm;nord.ouest;batibo,2024-07-20,f
t,5,CM-NW-Belo,cm;nw;belo,2024-07-20,f
t,5,CM-NW-Belo,CM-BEL,2024-07-20,t
t,5,CM-NW-Belo,CM-NW-BEL,2024-07-20,f
t,5,CM-NW-Belo,cm;nw;bel,2024-07-20,f
t,5,CM-NW-Belo,cm;nord.ouest;belo,2024-07-20,f
t,5,CM-NW-Benakuma,cm;nord.ouest;benakuma,2024-07-20,f
t,5,CM-NW-Benakuma,cm;nw;benakuma,2024-07-20,f
t,5,CM-NW-Benakuma,cm;nw;bka,2024-07-20,f
t,5,CM-NW-Benakuma,CM-NW-BKA,2024-07-20,f
t,5,CM-NW-Benakuma,CM-BKA,2024-07-20,t
t,5,CM-NW-Elak,cm;nw;elak,2024-07-20,f
t,5,CM-NW-Elak,CM-ELA,2024-07-20,t
t,5,CM-NW-Elak,cm;nw;ela,2024-07-20,f
t,5,CM-NW-Elak,cm;nord.ouest;elak,2024-07-20,f
t,5,CM-NW-Elak,CM-NW-ELA,2024-07-20,f
t,5,CM-NW-Fonfuka,CM-FON,2024-07-20,t
t,5,CM-NW-Fonfuka,CM-NW-FON,2024-07-20,f
t,5,CM-NW-Fonfuka,cm;nord.ouest;fonfuka,2024-07-20,f
t,5,CM-NW-Fonfuka,cm;nw;fonfuka,2024-07-20,f
t,5,CM-NW-Fonfuka,cm;nw;fon,2024-07-20,f
t,5,CM-NW-Fundong,cm;nw;fng,2024-07-20,f
t,5,CM-NW-Fundong,CM-FNG,2024-07-20,t
t,5,CM-NW-Fundong,CM-NW-FNG,2024-07-20,f
t,5,CM-NW-Fundong,cm;nw;fundong,2024-07-20,f
t,5,CM-NW-Fundong,cm;nord.ouest;fundong,2024-07-20,f
t,5,CM-NW-FuruAwa,CM-NW-FUA,2024-07-20,f
t,5,CM-NW-FuruAwa,cm;nw;furu.awa,2024-07-20,f
t,5,CM-NW-FuruAwa,cm;nord.ouest;furu.awa,2024-07-20,f
t,5,CM-NW-FuruAwa,cm;nw;fua,2024-07-20,f
t,5,CM-NW-FuruAwa,CM-FUA,2024-07-20,t
t,5,CM-NW-Jakiri,cm;nw;jakiri,2024-07-20,f
t,5,CM-NW-Jakiri,CM-NW-JAK,2024-07-20,f
t,5,CM-NW-Jakiri,cm;nord.ouest;jakiri,2024-07-20,f
t,5,CM-NW-Jakiri,CM-JAK,2024-07-20,t
t,5,CM-NW-Jakiri,cm;nw;jak,2024-07-20,f
t,5,CM-NW-Kumbo,CM-KBO,2024-07-20,t
t,5,CM-NW-Kumbo,cm;nw;kumbo,2024-07-20,f
t,5,CM-NW-Kumbo,cm;nord.ouest;kumbo,2024-07-20,f
t,5,CM-NW-Kumbo,CM-NW-KBO,2024-07-20,f
t,5,CM-NW-Kumbo,cm;nw;kbo,2024-07-20,f
t,5,CM-NW-Mbengwi,cm;nord.ouest;mbengwi,2024-07-20,f
t,5,CM-NW-Mbengwi,cm;nw;mbengwi,2024-07-20,f
t,5,CM-NW-Mbengwi,cm;nw;mwi,2024-07-20,f
t,5,CM-NW-Mbengwi,CM-MWI,2024-07-20,t
t,5,CM-NW-Mbengwi,CM-NW-MWI,2024-07-20,f
t,5,CM-NW-Mbiame,cm;nord.ouest;mbiame,2024-07-20,f
t,5,CM-NW-Mbiame,cm;nw;mbiame,2024-07-20,f
t,5,CM-NW-Mbiame,CM-NW-MBI,2024-07-20,f
t,5,CM-NW-Mbiame,cm;nw;mbi,2024-07-20,f
t,5,CM-NW-Mbiame,CM-MBI,2024-07-20,t
t,5,CM-NW-Misaje,CM-NW-MJE,2024-07-20,f
t,5,CM-NW-Misaje,cm;nw;misaje,2024-07-20,f
t,5,CM-NW-Misaje,CM-MJE,2024-07-20,t
t,5,CM-NW-Misaje,cm;nw;mje,2024-07-20,f
t,5,CM-NW-Misaje,cm;nord.ouest;misaje,2024-07-20,f
t,5,CM-NW-Ndop,cm;nw;ndp,2024-07-20,f
t,5,CM-NW-Ndop,CM-NDP,2024-07-20,t
t,5,CM-NW-Ndop,cm;nord.ouest;ndop,2024-07-20,f
t,5,CM-NW-Ndop,CM-NW-NDP,2024-07-20,f
t,5,CM-NW-Ndop,cm;nw;ndop,2024-07-20,f
t,5,CM-NW-Ndu,cm;nw;ndu,2024-07-20,f
t,5,CM-NW-Ndu,CM-NDU,2024-07-20,t
t,5,CM-NW-Ndu,CM-NW-NDU,2024-07-20,f
t,5,CM-NW-Ndu,cm;nord.ouest;ndu,2024-07-20,f
t,5,CM-NW-Nijkwa,cm;nord.ouest;nijkwa,2024-07-20,f
t,5,CM-NW-Nijkwa,CM-NW-NJK,2024-07-20,f
t,5,CM-NW-Nijkwa,CM-NJK,2024-07-20,t
t,5,CM-NW-Nijkwa,cm;nw;njk,2024-07-20,f
t,5,CM-NW-Nijkwa,cm;nw;nijkwa,2024-07-20,f
t,5,CM-NW-Njinikom,cm;nw;nkm,2024-07-20,f
t,5,CM-NW-Njinikom,cm;nw;njinikom,2024-07-20,f
t,5,CM-NW-Njinikom,cm;nord.ouest;njinikom,2024-07-20,f
t,5,CM-NW-Njinikom,CM-NW-NKM,2024-07-20,f
t,5,CM-NW-Njinikom,CM-NKM,2024-07-20,t
t,5,CM-NW-Nkambe,CM-NKA,2024-07-20,t
t,5,CM-NW-Nkambe,CM-NW-NKA,2024-07-20,f
t,5,CM-NW-Nkambe,cm;nw;nka,2024-07-20,f
t,5,CM-NW-Nkambe,cm;nw;nkambe,2024-07-20,f
t,5,CM-NW-Nkambe,cm;nord.ouest;nkambe,2024-07-20,f
t,5,CM-NW-Nkor,CM-NW-NKR,2024-07-20,f
t,5,CM-NW-Nkor,cm;nw;nkor,2024-07-20,f
t,5,CM-NW-Nkor,cm;nw;nkr,2024-07-20,f
t,5,CM-NW-Nkor,CM-NKR,2024-07-20,t
t,5,CM-NW-Nkor,cm;nord.ouest;nkor,2024-07-20,f
t,5,CM-NW-Nkum,CM-NW-NKU,2024-07-20,f
t,5,CM-NW-Nkum,cm;nw;nku,2024-07-20,f
t,5,CM-NW-Nkum,CM-NKU,2024-07-20,t
t,5,CM-NW-Nkum,cm;nw;nkum,2024-07-20,f
t,5,CM-NW-Nkum,cm;nord.ouest;nkum,2024-07-20,f
t,5,CM-NW-Nwa,CM-NWA,2024-07-20,t
t,5,CM-NW-Nwa,cm;nord.ouest;nwa,2024-07-20,f
t,5,CM-NW-Nwa,cm;nw;nwa,2024-07-20,f
t,5,CM-NW-Nwa,CM-NW-NWA,2024-07-20,f
t,5,CM-NW-Santa,cm;nw;santa,2024-07-20,f
t,5,CM-NW-Santa,cm;nord.ouest;santa,2024-07-20,f
t,5,CM-NW-Santa,CM-NW-STA,2024-07-20,f
t,5,CM-NW-Santa,cm;nw;sta,2024-07-20,f
t,5,CM-NW-Santa,CM-STA,2024-07-20,t
t,5,CM-NW-Tubah,cm;nw;tubah,2024-07-20,f
t,5,CM-NW-Tubah,cm;nw;tub,2024-07-20,f
t,5,CM-NW-Tubah,CM-TUB,2024-07-20,t
t,5,CM-NW-Tubah,cm;nord.ouest;tubah,2024-07-20,f
t,5,CM-NW-Tubah,CM-NW-TUB,2024-07-20,f
t,5,CM-NW-WidikumBoffe,cm;nord.ouest;widikum.boffe,2024-07-20,f
t,5,CM-NW-WidikumBoffe,cm;nw;widikum.boffe,2024-07-20,f
t,5,CM-NW-WidikumBoffe,CM-WID,2024-07-20,t
t,5,CM-NW-WidikumBoffe,CM-NW-WID,2024-07-20,f
t,5,CM-NW-WidikumBoffe,cm;nw;wid,2024-07-20,f
t,5,CM-NW-Wum,cm;nw;wum,2024-07-20,f
t,5,CM-NW-Wum,CM-NW-WUM,2024-07-20,f
t,5,CM-NW-Wum,CM-WUM,2024-07-20,t
t,5,CM-NW-Wum,cm;nord.ouest;wum,2024-07-20,f
t,5,CM-NW-Zhoa,CM-ZOA,2024-07-20,t
t,5,CM-NW-Zhoa,cm;nord.ouest;zhoa,2024-07-20,f
t,5,CM-NW-Zhoa,cm;nw;zoa,2024-07-20,f
t,5,CM-NW-Zhoa,cm;nw;zhoa,2024-07-20,f
t,5,CM-NW-Zhoa,CM-NW-ZOA,2024-07-20,f
t,5,CM-OU,cm;ou,2024-07-20,f
t,5,CM-OU,cm;ouest,2024-07-20,f
t,5,CM-OU-Babadjou,CM-OU-BAB,2024-07-20,f
t,5,CM-OU-Babadjou,cm;ouest;babadjou,2024-07-20,f
t,5,CM-OU-Babadjou,cm;ou;babadjou,2024-07-20,f
t,5,CM-OU-Babadjou,CM-BAB,2024-07-20,t
t,5,CM-OU-Babadjou,cm;ou;bab,2024-07-20,f
t,5,CM-OU-Bafang,CM-BFG,2024-07-20,t
t,5,CM-OU-Bafang,cm;ou;bafang,2024-07-20,f
t,5,CM-OU-Bafang,CM-OU-BFG,2024-07-20,f
t,5,CM-OU-Bafang,cm;ou;bfg,2024-07-20,f
t,5,CM-OU-Bafang,cm;ouest;bafang,2024-07-20,f
t,5,CM-OU-BafoussamI,CM-OU-BA1,2024-07-20,f
t,5,CM-OU-BafoussamI,cm;ou;ba1,2024-07-20,f
t,5,CM-OU-BafoussamI,CM-BA1,2024-07-20,t
t,5,CM-OU-BafoussamI,cm;ouest;bafoussam.i,2024-07-20,f
t,5,CM-OU-BafoussamI,cm;ou;bafoussam.i,2024-07-20,f
t,5,CM-OU-BafoussamIi,cm;ou;ba2,2024-07-20,f
t,5,CM-OU-BafoussamIi,CM-OU-BA2,2024-07-20,f
t,5,CM-OU-BafoussamIi,CM-BA2,2024-07-20,t
t,5,CM-OU-BafoussamIi,cm;ouest;bafoussam.ii,2024-07-20,f
t,5,CM-OU-BafoussamIi,cm;ou;bafoussam.ii,2024-07-20,f
t,5,CM-OU-BafoussamIii,CM-BA3,2024-07-20,t
t,5,CM-OU-BafoussamIii,cm;ouest;bafoussam.iii,2024-07-20,f
t,5,CM-OU-BafoussamIii,cm;ou;ba3,2024-07-20,f
t,5,CM-OU-BafoussamIii,cm;ou;bafoussam.iii,2024-07-20,f
t,5,CM-OU-BafoussamIii,CM-OU-BA3,2024-07-20,f
t,5,CM-OU-Baham,cm;ou;baham,2024-07-20,f
t,5,CM-OU-Baham,CM-OU-BAH,2024-07-20,f
t,5,CM-OU-Baham,cm;ou;bah,2024-07-20,f
t,5,CM-OU-Baham,CM-BAH,2024-07-20,t
t,5,CM-OU-Baham,cm;ouest;baham,2024-07-20,f
t,5,CM-OU-Bakou,CM-BAK,2024-07-20,t
t,5,CM-OU-Bakou,cm;ou;bakou,2024-07-20,f
t,5,CM-OU-Bakou,cm;ou;bak,2024-07-20,f
t,5,CM-OU-Bakou,cm;ouest;bakou,2024-07-20,f
t,5,CM-OU-Bakou,CM-OU-BAK,2024-07-20,f
t,5,CM-OU-Bamendjou,cm;ou;baj,2024-07-20,f
t,5,CM-OU-Bamendjou,CM-OU-BAJ,2024-07-20,f
t,5,CM-OU-Bamendjou,CM-BAJ,2024-07-20,t
t,5,CM-OU-Bamendjou,cm;ouest;bamendjou,2024-07-20,f
t,5,CM-OU-Bamendjou,cm;ou;bamendjou,2024-07-20,f
t,5,CM-OU-Bana,CM-OU-BAN,2024-07-20,f
t,5,CM-OU-Bana,cm;ou;ban,2024-07-20,f
t,5,CM-OU-Bana,CM-BAN,2024-07-20,t
t,5,CM-OU-Bana,cm;ou;bana,2024-07-20,f
t,5,CM-OU-Bana,cm;ouest;bana,2024-07-20,f
t,5,CM-OU-Bandja,cm;ouest;bandja,2024-07-20,f
t,5,CM-OU-Bandja,CM-BJA,2024-07-20,t
t,5,CM-OU-Bandja,CM-OU-BJA,2024-07-20,f
t,5,CM-OU-Bandja,cm;ou;bandja,2024-07-20,f
t,5,CM-OU-Bandja,cm;ou;bja,2024-07-20,f
t,5,CM-OU-Bangangte,cm;ou;bae,2024-07-20,f
t,5,CM-OU-Bangangte,cm;ouest;bangangte,2024-07-20,f
t,5,CM-OU-Bangangte,CM-OU-BAE,2024-07-20,f
t,5,CM-OU-Bangangte,cm;ou;bangangte,2024-07-20,f
t,5,CM-OU-Bangangte,CM-BAE,2024-07-20,t
t,5,CM-OU-Bangou,cm;ou;bag,2024-07-20,f
t,5,CM-OU-Bangou,cm;ou;bangou,2024-07-20,f
t,5,CM-OU-Bangou,CM-BAG,2024-07-20,t
t,5,CM-OU-Bangou,cm;ouest;bangou,2024-07-20,f
t,5,CM-OU-Bangou,CM-OU-BAG,2024-07-20,f
t,5,CM-OU-Bangourain,cm;ou;bangourain,2024-07-20,f
t,5,CM-OU-Bangourain,CM-OU-BAR,2024-07-20,f
t,5,CM-OU-Bangourain,CM-BAR,2024-07-20,t
t,5,CM-OU-Bangourain,cm;ouest;bangourain,2024-07-20,f
t,5,CM-OU-Bangourain,cm;ou;bar,2024-07-20,f
t,5,CM-OU-Banka,CM-BNK,2024-07-20,t
t,5,CM-OU-Banka,cm;ouest;banka,2024-07-20,f
t,5,CM-OU-Banka,cm;ou;bnk,2024-07-20,f
t,5,CM-OU-Banka,CM-OU-BNK,2024-07-20,f
t,5,CM-OU-Banka,cm;ou;banka,2024-07-20,f
t,5,CM-OU-Banwa,CM-BWA,2024-07-20,t
t,5,CM-OU-Banwa,cm;ou;bwa,2024-07-20,f
t,5,CM-OU-Banwa,cm;ouest;banwa,2024-07-20,f
t,5,CM-OU-Banwa,cm;ou;banwa,2024-07-20,f
t,5,CM-OU-Banwa,CM-OU-BWA,2024-07-20,f
t,5,CM-OU-Bassamba,cm;ou;bma,2024-07-20,f
t,5,CM-OU-Bassamba,CM-OU-BMA,2024-07-20,f
t,5,CM-OU-Bassamba,cm;ou;bassamba,2024-07-20,f
t,5,CM-OU-Bassamba,cm;ouest;bassamba,2024-07-20,f
t,5,CM-OU-Bassamba,CM-BMA,2024-07-20,t
t,5,CM-OU-Batcham,CM-OU-BAT,2024-07-20,f
t,5,CM-OU-Batcham,cm;ou;batcham,2024-07-20,f
t,5,CM-OU-Batcham,cm;ou;bat,2024-07-20,f
t,5,CM-OU-Batcham,cm;ouest;batcham,2024-07-20,f
t,5,CM-OU-Batcham,CM-BAT,2024-07-20,t
t,5,CM-OU-Batie,cm;ou;batie,2024-07-20,f
t,5,CM-OU-Batie,cm;ouest;batie,2024-07-20,f
t,5,CM-OU-Batie,CM-OU-BIE,2024-07-20,f
t,5,CM-OU-Batie,CM-BIE,2024-07-20,t
t,5,CM-OU-Batie,cm;ou;bie,2024-07-20,f
t,5,CM-OU-Bayangam,CM-OU-BYM,2024-07-20,f
t,5,CM-OU-Bayangam,cm;ou;bym,2024-07-20,f
t,5,CM-OU-Bayangam,cm;ouest;bayangam,2024-07-20,f
t,5,CM-OU-Bayangam,CM-BYM,2024-07-20,t
t,5,CM-OU-Bayangam,cm;ou;bayangam,2024-07-20,f
t,5,CM-OU-Bazou,cm;ouest;bazou,2024-07-20,f
t,5,CM-OU-Bazou,cm;ou;bazou,2024-07-20,f
t,5,CM-OU-Bazou,CM-OU-BAZ,2024-07-20,f
t,5,CM-OU-Bazou,cm;ou;baz,2024-07-20,f
t,5,CM-OU-Bazou,CM-BAZ,2024-07-20,t
t,5,CM-OU-Demding,cm;ou;dem,2024-07-20,f
t,5,CM-OU-Demding,cm;ouest;demding,2024-07-20,f
t,5,CM-OU-Demding,CM-OU-DEM,2024-07-20,f
t,5,CM-OU-Demding,cm;ou;demding,2024-07-20,f
t,5,CM-OU-Demding,CM-DEM,2024-07-20,t
t,5,CM-OU-Dschang,cm;ou;dsc,2024-07-20,f
t,5,CM-OU-Dschang,CM-OU-DSC,2024-07-20,f
t,5,CM-OU-Dschang,cm;ouest;dschang,2024-07-20,f
t,5,CM-OU-Dschang,CM-DSC,2024-07-20,t
t,5,CM-OU-Dschang,cm;ou;dschang,2024-07-20,f
t,5,CM-OU-Fokoue,cm;ou;fokoue,2024-07-20,f
t,5,CM-OU-Fokoue,cm;ouest;fokoue,2024-07-20,f
t,5,CM-OU-Fokoue,CM-OU-FOK,2024-07-20,f
t,5,CM-OU-Fokoue,CM-FOK,2024-07-20,t
t,5,CM-OU-Fokoue,cm;ou;fok,2024-07-20,f
t,5,CM-OU-FongoTongo,CM-OU-FGT,2024-07-20,f
t,5,CM-OU-FongoTongo,cm;ouest;fongo.tongo,2024-07-20,f
t,5,CM-OU-FongoTongo,cm;ou;fgt,2024-07-20,f
t,5,CM-OU-FongoTongo,cm;ou;fongo.tongo,2024-07-20,f
t,5,CM-OU-FongoTongo,CM-FGT,2024-07-20,t
t,5,CM-OU-Foumban,CM-FAN,2024-07-20,t
t,5,CM-OU-Foumban,CM-OU-FAN,2024-07-20,f
t,5,CM-OU-Foumban,cm;ou;foumban,2024-07-20,f
t,5,CM-OU-Foumban,cm;ou;fan,2024-07-20,f
t,5,CM-OU-Foumban,cm;ouest;foumban,2024-07-20,f
t,5,CM-OU-Foumbot,cm;ouest;foumbot,2024-07-20,f
t,5,CM-OU-Foumbot,CM-OU-FBT,2024-07-20,f
t,5,CM-OU-Foumbot,CM-FBT,2024-07-20,t
t,5,CM-OU-Foumbot,cm;ou;fbt,2024-07-20,f
t,5,CM-OU-Foumbot,cm;ou;foumbot,2024-07-20,f
t,5,CM-OU-Galim,CM-OU-GAL,2024-07-20,f
t,5,CM-OU-Galim,cm;ou;gal,2024-07-20,f
t,5,CM-OU-Galim,cm;ou;galim,2024-07-20,f
t,5,CM-OU-Galim,CM-GAL,2024-07-20,t
t,5,CM-OU-Galim,cm;ouest;galim,2024-07-20,f
t,5,CM-OU-Kekem,cm;ouest;kekem,2024-07-20,f
t,5,CM-OU-Kekem,CM-KEK,2024-07-20,t
t,5,CM-OU-Kekem,CM-OU-KEK,2024-07-20,f
t,5,CM-OU-Kekem,cm;ou;kek,2024-07-20,f
t,5,CM-OU-Kekem,cm;ou;kekem,2024-07-20,f
