selected,abbrevref_id,isolabel_ext,abbrev,insert_date,default_abbrev
t,5,CM-OU-Kouoptamo,CM-KMO,2024-07-20,t
t,5,CM-OU-Kouoptamo,cm;ou;kouoptamo,2024-07-20,f
t,5,CM-OU-Kouoptamo,cm;ou;kmo,2024-07-20,f
t,5,CM-OU-Kouoptamo,cm;ouest;kouoptamo,2024-07-20,f
t,5,CM-OU-Kouoptamo,CM-OU-KMO,2024-07-20,f
t,5,CM-OU-Koutaba,cm;ouest;koutaba,2024-07-20,f
t,5,CM-OU-Koutaba,cm;ou;koutaba,2024-07-20,f
t,5,CM-OU-Koutaba,cm;ou;ktb,2024-07-20,f
t,5,CM-OU-Koutaba,CM-OU-KTB,2024-07-20,f
t,5,CM-OU-Koutaba,CM-KTB,2024-07-20,t
t,5,CM-OU-Magba,CM-MAG,2024-07-20,t
t,5,CM-OU-Magba,CM-OU-MAG,2024-07-20,f
t,5,CM-OU-Magba,cm;ou;magba,2024-07-20,f
t,5,CM-OU-Magba,cm;ouest;magba,2024-07-20,f
t,5,CM-OU-Magba,cm;ou;mag,2024-07-20,f
t,5,CM-OU-Malentouen,CM-MEN,2024-07-20,t
t,5,CM-OU-Malentouen,cm;ou;malentouen,2024-07-20,f
t,5,CM-OU-Malentouen,cm;ou;men,2024-07-20,f
t,5,CM-OU-Malentouen,cm;ouest;malentouen,2024-07-20,f
t,5,CM-OU-Malentouen,CM-OU-MEN,2024-07-20,f
t,5,CM-OU-Massangam,CM-MSN,2024-07-20,t
t,5,CM-OU-Massangam,cm;ou;massangam,2024-07-20,f
t,5,CM-OU-Massangam,cm;ou;msn,2024-07-20,f
t,5,CM-OU-Massangam,CM-OU-MSN,2024-07-20,f
t,5,CM-OU-Massangam,cm;ouest;massangam,2024-07-20,f
t,5,CM-OU-Mbouda,cm;ou;mda,2024-07-20,f
t,5,CM-OU-Mbouda,cm;ou;mbouda,2024-07-20,f
t,5,CM-OU-Mbouda,CM-OU-MDA,2024-07-20,f
t,5,CM-OU-Mbouda,CM-MDA,2024-07-20,t
t,5,CM-OU-Mbouda,cm;ouest;mbouda,2024-07-20,f
t,5,CM-OU-Njimom,CM-NMM,2024-07-20,t
t,5,CM-OU-Njimom,cm;ouest;njimom,2024-07-20,f
t,5,CM-OU-Njimom,CM-OU-NMM,2024-07-20,f
t,5,CM-OU-Njimom,cm;ou;njimom,2024-07-20,f
t,5,CM-OU-Njimom,cm;ou;nmm,2024-07-20,f
t,5,CM-OU-NkongZem,cm;ouest;nkong.zem,2024-07-20,f
t,5,CM-OU-NkongZem,cm;ou;nko,2024-07-20,f
t,5,CM-OU-NkongZem,cm;ou;nkong.zem,2024-07-20,f
t,5,CM-OU-NkongZem,CM-OU-NKO,2024-07-20,f
t,5,CM-OU-NkongZem,CM-NKO,2024-07-20,t
t,5,CM-OU-PenkaMichel,CM-PEN,2024-07-20,t
t,5,CM-OU-PenkaMichel,CM-OU-PEN,2024-07-20,f
t,5,CM-OU-PenkaMichel,cm;ou;penka.michel,2024-07-20,f
t,5,CM-OU-PenkaMichel,cm;ouest;penka.michel,2024-07-20,f
t,5,CM-OU-PenkaMichel,cm;ou;pen,2024-07-20,f
t,5,CM-OU-PeteBandjoun,cm;ou;pete.bandjoun,2024-07-20,f
t,5,CM-OU-PeteBandjoun,CM-PTB,2024-07-20,t
t,5,CM-OU-PeteBandjoun,cm;ou;ptb,2024-07-20,f
t,5,CM-OU-PeteBandjoun,CM-OU-PTB,2024-07-20,f
t,5,CM-OU-PeteBandjoun,cm;ouest;pete.bandjoun,2024-07-20,f
t,5,CM-OU-Santchou,CM-OU-SOU,2024-07-20,f
t,5,CM-OU-Santchou,cm;ou;sou,2024-07-20,f
t,5,CM-OU-Santchou,cm;ou;santchou,2024-07-20,f
t,5,CM-OU-Santchou,cm;ouest;santchou,2024-07-20,f
t,5,CM-OU-Santchou,CM-SOU,2024-07-20,t
t,5,CM-OU-Tonga,cm;ou;tonga,2024-07-20,f
t,5,CM-OU-Tonga,CM-OU-TGA,2024-07-20,f
t,5,CM-OU-Tonga,cm;ou;tga,2024-07-20,f
t,5,CM-OU-Tonga,CM-TGA,2024-07-20,t
t,5,CM-OU-Tonga,cm;ouest;tonga,2024-07-20,f
t,5,CM-SU,cm;sud,2024-07-20,f
t,5,CM-SU,cm;su,2024-07-20,f
t,5,CM-SU-AkomIi,cm;sud;akom.ii,2024-07-20,f
t,5,CM-SU-AkomIi,cm;su;akom.ii,2024-07-20,f
t,5,CM-SU-AkomIi,cm;su;ak2,2024-07-20,f
t,5,CM-SU-AkomIi,CM-AK2,2024-07-20,t
t,5,CM-SU-AkomIi,CM-SU-AK2,2024-07-20,f
t,5,CM-SU-Ambam,CM-AMB,2024-07-20,t
t,5,CM-SU-Ambam,cm;sud;ambam,2024-07-20,f
t,5,CM-SU-Ambam,CM-SU-AMB,2024-07-20,f
t,5,CM-SU-Ambam,cm;su;ambam,2024-07-20,f
t,5,CM-SU-Ambam,cm;su;amb,2024-07-20,f
t,5,CM-SU-Bengbis,cm;su;ben,2024-07-20,f
t,5,CM-SU-Bengbis,CM-SU-BEN,2024-07-20,f
t,5,CM-SU-Bengbis,cm;sud;bengbis,2024-07-20,f
t,5,CM-SU-Bengbis,CM-BEN,2024-07-20,t
t,5,CM-SU-Bengbis,cm;su;bengbis,2024-07-20,f
t,5,CM-SU-Bipindi,cm;su;bni,2024-07-20,f
t,5,CM-SU-Bipindi,cm;sud;bipindi,2024-07-20,f
t,5,CM-SU-Bipindi,CM-BNI,2024-07-20,t
t,5,CM-SU-Bipindi,cm;su;bipindi,2024-07-20,f
t,5,CM-SU-Bipindi,CM-SU-BNI,2024-07-20,f
t,5,CM-SU-BiwongBane,CM-BWE,2024-07-20,t
t,5,CM-SU-BiwongBane,cm;su;bwe,2024-07-20,f
t,5,CM-SU-BiwongBane,cm;sud;biwong.bane,2024-07-20,f
t,5,CM-SU-BiwongBane,CM-SU-BWE,2024-07-20,f
t,5,CM-SU-BiwongBane,cm;su;biwong.bane,2024-07-20,f
t,5,CM-SU-BiwongBulu,cm;su;bgu,2024-07-20,f
t,5,CM-SU-BiwongBulu,CM-BGU,2024-07-20,t
t,5,CM-SU-BiwongBulu,cm;sud;biwong.bulu,2024-07-20,f
t,5,CM-SU-BiwongBulu,cm;su;biwong.bulu,2024-07-20,f
t,5,CM-SU-BiwongBulu,CM-SU-BGU,2024-07-20,f
t,5,CM-SU-Campo,cm;su;campo,2024-07-20,f
t,5,CM-SU-Campo,CM-SU-CAM,2024-07-20,f
t,5,CM-SU-Campo,CM-CAM,2024-07-20,t
t,5,CM-SU-Campo,cm;sud;campo,2024-07-20,f
t,5,CM-SU-Campo,cm;su;cam,2024-07-20,f
t,5,CM-SU-Djoum,cm;sud;djoum,2024-07-20,f
t,5,CM-SU-Djoum,cm;su;djm,2024-07-20,f
t,5,CM-SU-Djoum,cm;su;djoum,2024-07-20,f
t,5,CM-SU-Djoum,CM-SU-DJM,2024-07-20,f
t,5,CM-SU-Djoum,CM-DJM,2024-07-20,t
t,5,CM-SU-EbolowaI,cm;sud;ebolowa.i,2024-07-20,f
t,5,CM-SU-EbolowaI,CM-SU-EB1,2024-07-20,f
t,5,CM-SU-EbolowaI,cm;su;eb1,2024-07-20,f
t,5,CM-SU-EbolowaI,CM-EB1,2024-07-20,t
t,5,CM-SU-EbolowaI,cm;su;ebolowa.i,2024-07-20,f
t,5,CM-SU-EbolowaIi,CM-EB2,2024-07-20,t
t,5,CM-SU-EbolowaIi,cm;su;eb2,2024-07-20,f
t,5,CM-SU-EbolowaIi,cm;su;ebolowa.ii,2024-07-20,f
t,5,CM-SU-EbolowaIi,CM-SU-EB2,2024-07-20,f
t,5,CM-SU-EbolowaIi,cm;sud;ebolowa.ii,2024-07-20,f
t,5,CM-SU-Efoulan,CM-EFO,2024-07-20,t
t,5,CM-SU-Efoulan,cm;su;efo,2024-07-20,f
t,5,CM-SU-Efoulan,cm;su;efoulan,2024-07-20,f
t,5,CM-SU-Efoulan,cm;sud;efoulan,2024-07-20,f
t,5,CM-SU-Efoulan,CM-SU-EFO,2024-07-20,f
t,5,CM-SU-KribiI,CM-SU-KR1,2024-07-20,f
t,5,CM-SU-KribiI,cm;sud;kribi.i,2024-07-20,f
t,5,CM-SU-KribiI,cm;su;kr1,2024-07-20,f
t,5,CM-SU-KribiI,cm;su;kribi.i,2024-07-20,f
t,5,CM-SU-KribiI,CM-KR1,2024-07-20,t
t,5,CM-SU-KribiIi,CM-SU-KR2,2024-07-20,f
t,5,CM-SU-KribiIi,cm;su;kribi.ii,2024-07-20,f
t,5,CM-SU-KribiIi,cm;su;kr2,2024-07-20,f
t,5,CM-SU-KribiIi,cm;sud;kribi.ii,2024-07-20,f
t,5,CM-SU-KribiIi,CM-KR2,2024-07-20,t
t,5,CM-SU-KyeOssi,cm;sud;kye.ossi,2024-07-20,f
t,5,CM-SU-KyeOssi,CM-SU-KOS,2024-07-20,f
t,5,CM-SU-KyeOssi,CM-KOS,2024-07-20,t
t,5,CM-SU-KyeOssi,cm;su;kye.ossi,2024-07-20,f
t,5,CM-SU-KyeOssi,cm;su;kos,2024-07-20,f
t,5,CM-SU-Lokoundje,cm;su;lok,2024-07-20,f
t,5,CM-SU-Lokoundje,cm;su;lokoundje,2024-07-20,f
t,5,CM-SU-Lokoundje,cm;sud;lokoundje,2024-07-20,f
t,5,CM-SU-Lokoundje,CM-LOK,2024-07-20,t
t,5,CM-SU-Lokoundje,CM-SU-LOK,2024-07-20,f
t,5,CM-SU-Lolodorf,cm;sud;lolodorf,2024-07-20,f
t,5,CM-SU-Lolodorf,CM-LOL,2024-07-20,t
t,5,CM-SU-Lolodorf,cm;su;lolodorf,2024-07-20,f
t,5,CM-SU-Lolodorf,cm;su;lol,2024-07-20,f
t,5,CM-SU-Lolodorf,CM-SU-LOL,2024-07-20,f
t,5,CM-SU-MaAn,CM-SU-MAA,2024-07-20,f
t,5,CM-SU-MaAn,cm;sud;ma.an,2024-07-20,f
t,5,CM-SU-MaAn,CM-MAA,2024-07-20,t
t,5,CM-SU-MaAn,cm;su;ma.an,2024-07-20,f
t,5,CM-SU-MaAn,cm;su;maa,2024-07-20,f
t,5,CM-SU-Mengong,cm;su;mgn,2024-07-20,f
t,5,CM-SU-Mengong,cm;su;mengong,2024-07-20,f
t,5,CM-SU-Mengong,CM-SU-MGN,2024-07-20,f
t,5,CM-SU-Mengong,cm;sud;mengong,2024-07-20,f
t,5,CM-SU-Mengong,CM-MGN,2024-07-20,t
t,5,CM-SU-Meyomessala,CM-MLA,2024-07-20,t
t,5,CM-SU-Meyomessala,cm;su;meyomessala,2024-07-20,f
t,5,CM-SU-Meyomessala,cm;su;mla,2024-07-20,f
t,5,CM-SU-Meyomessala,cm;sud;meyomessala,2024-07-20,f
t,5,CM-SU-Meyomessala,CM-SU-MLA,2024-07-20,f
t,5,CM-SU-Meyomessi,CM-SU-MSI,2024-07-20,f
t,5,CM-SU-Meyomessi,cm;su;meyomessi,2024-07-20,f
t,5,CM-SU-Meyomessi,cm;su;msi,2024-07-20,f
t,5,CM-SU-Meyomessi,CM-MSI,2024-07-20,t
t,5,CM-SU-Meyomessi,cm;sud;meyomessi,2024-07-20,f
t,5,CM-SU-Mintom,cm;su;mnt,2024-07-20,f
t,5,CM-SU-Mintom,cm;sud;mintom,2024-07-20,f
t,5,CM-SU-Mintom,CM-SU-MNT,2024-07-20,f
t,5,CM-SU-Mintom,cm;su;mintom,2024-07-20,f
t,5,CM-SU-Mintom,CM-MNT,2024-07-20,t
t,5,CM-SU-Mvangan,cm;sud;mvangan,2024-07-20,f
t,5,CM-SU-Mvangan,CM-SU-MVA,2024-07-20,f
t,5,CM-SU-Mvangan,cm;su;mva,2024-07-20,f
t,5,CM-SU-Mvangan,cm;su;mvangan,2024-07-20,f
t,5,CM-SU-Mvangan,CM-MVA,2024-07-20,t
t,5,CM-SU-Mvengue,CM-SU-MVE,2024-07-20,f
t,5,CM-SU-Mvengue,cm;su;mve,2024-07-20,f
t,5,CM-SU-Mvengue,cm;sud;mvengue,2024-07-20,f
t,5,CM-SU-Mvengue,cm;su;mvengue,2024-07-20,f
t,5,CM-SU-Mvengue,CM-MVE,2024-07-20,t
t,5,CM-SU-Ngoulemakong,cm;su;ngoulemakong,2024-07-20,f
t,5,CM-SU-Ngoulemakong,CM-SU-NKG,2024-07-20,f
t,5,CM-SU-Ngoulemakong,cm;su;nkg,2024-07-20,f
t,5,CM-SU-Ngoulemakong,CM-NKG,2024-07-20,t
t,5,CM-SU-Ngoulemakong,cm;sud;ngoulemakong,2024-07-20,f
t,5,CM-SU-Niete,CM-SU-NYE,2024-07-20,f
t,5,CM-SU-Niete,CM-NYE,2024-07-20,t
t,5,CM-SU-Niete,cm;sud;niete,2024-07-20,f
t,5,CM-SU-Niete,cm;su;nye,2024-07-20,f
t,5,CM-SU-Niete,cm;su;niete,2024-07-20,f
t,5,CM-SU-Olamze,cm;sud;olamze,2024-07-20,f
t,5,CM-SU-Olamze,cm;su;ola,2024-07-20,f
t,5,CM-SU-Olamze,cm;su;olamze,2024-07-20,f
t,5,CM-SU-Olamze,CM-SU-OLA,2024-07-20,f
t,5,CM-SU-Oveng,cm;su;oveng,2024-07-20,f
t,5,CM-SU-Oveng,CM-SU-OVE,2024-07-20,f
t,5,CM-SU-Oveng,CM-OVE,2024-07-20,t
t,5,CM-SU-Oveng,cm;sud;oveng,2024-07-20,f
t,5,CM-SU-Oveng,cm;su;ove,2024-07-20,f
t,5,CM-SU-Sangmelima,CM-SLA,2024-07-20,t
t,5,CM-SU-Sangmelima,CM-SU-SLA,2024-07-20,f
t,5,CM-SU-Sangmelima,cm;su;sangmelima,2024-07-20,f
t,5,CM-SU-Sangmelima,cm;su;sla,2024-07-20,f
t,5,CM-SU-Sangmelima,cm;sud;sangmelima,2024-07-20,f
t,5,CM-SU-Zoetele,CM-SU-ZOE,2024-07-20,f
t,5,CM-SU-Zoetele,cm;sud;zoetele,2024-07-20,f
t,5,CM-SU-Zoetele,cm;su;zoetele,2024-07-20,f
t,5,CM-SU-Zoetele,CM-ZOE,2024-07-20,t
t,5,CM-SU-Zoetele,cm;su;zoe,2024-07-20,f
t,5,CM-SW,cm;sud.ouest,2024-07-20,f
t,5,CM-SW,cm;sw,2024-07-20,f
t,5,CM-SW-Akwaya,cm;sw;akwaya,2024-07-20,f
t,5,CM-SW-Akwaya,CM-SW-AKW,2024-07-20,f
t,5,CM-SW-Akwaya,cm;sud.ouest;akwaya,2024-07-20,f
t,5,CM-SW-Akwaya,CM-AKW,2024-07-20,t
t,5,CM-SW-Akwaya,cm;sw;akw,2024-07-20,f
t,5,CM-SW-Alou,cm;sw;alo,2024-07-20,f
t,5,CM-SW-Alou,CM-ALO,2024-07-20,t
t,5,CM-SW-Alou,cm;sw;alou,2024-07-20,f
t,5,CM-SW-Alou,cm;sud.ouest;alou,2024-07-20,f
t,5,CM-SW-Alou,CM-SW-ALO,2024-07-20,f
t,5,CM-SW-Bamusso,CM-SW-BAU,2024-07-20,f
t,5,CM-SW-Bamusso,cm;sud.ouest;bamusso,2024-07-20,f
t,5,CM-SW-Bamusso,CM-BAU,2024-07-20,t
t,5,CM-SW-Bamusso,cm;sw;bau,2024-07-20,f
t,5,CM-SW-Bamusso,cm;sw;bamusso,2024-07-20,f
t,5,CM-SW-Bangem,cm;sw;bgm,2024-07-20,f
t,5,CM-SW-Bangem,CM-SW-BGM,2024-07-20,f
t,5,CM-SW-Bangem,cm;sud.ouest;bangem,2024-07-20,f
t,5,CM-SW-Bangem,CM-BGM,2024-07-20,t
t,5,CM-SW-Bangem,cm;sw;bangem,2024-07-20,f
t,5,CM-SW-Buea,cm;sw;bue,2024-07-20,f
t,5,CM-SW-Buea,CM-SW-BUE,2024-07-20,f
t,5,CM-SW-Buea,cm;sw;buea,2024-07-20,f
t,5,CM-SW-Buea,CM-BUE,2024-07-20,t
t,5,CM-SW-Buea,cm;sud.ouest;buea,2024-07-20,f
t,5,CM-SW-DikomeBalue,CM-SW-DKE,2024-07-20,f
t,5,CM-SW-DikomeBalue,cm;sw;dke,2024-07-20,f
t,5,CM-SW-DikomeBalue,cm;sud.ouest;dikome.balue,2024-07-20,f
t,5,CM-SW-DikomeBalue,CM-DKE,2024-07-20,t
t,5,CM-SW-DikomeBalue,cm;sw;dikome.balue,2024-07-20,f
t,5,CM-SW-EkondoTiti,cm;sw;ekondo.titi,2024-07-20,f
t,5,CM-SW-EkondoTiti,CM-SW-EKT,2024-07-20,f
t,5,CM-SW-EkondoTiti,cm;sw;ekt,2024-07-20,f
t,5,CM-SW-EkondoTiti,CM-EKT,2024-07-20,t
t,5,CM-SW-EkondoTiti,cm;sud.ouest;ekondo.titi,2024-07-20,f
t,5,CM-SW-Eyumodjock,cm;sud.ouest;eyumodjock,2024-07-20,f
t,5,CM-SW-Eyumodjock,cm;sw;eyu,2024-07-20,f
t,5,CM-SW-Eyumodjock,CM-SW-EYU,2024-07-20,f
t,5,CM-SW-Eyumodjock,CM-EYU,2024-07-20,t
t,5,CM-SW-Eyumodjock,cm;sw;eyumodjock,2024-07-20,f
t,5,CM-SW-Idabato,cm;sw;ida,2024-07-20,f
t,5,CM-SW-Idabato,cm;sud.ouest;idabato,2024-07-20,f
t,5,CM-SW-Idabato,cm;sw;idabato,2024-07-20,f
t,5,CM-SW-Idabato,CM-SW-IDA,2024-07-20,f
t,5,CM-SW-Idabato,CM-IDA,2024-07-20,t
t,5,CM-SW-Idenau,cm;sw;idenau,2024-07-20,f
t,5,CM-SW-Idenau,cm;sw;ide,2024-07-20,f
t,5,CM-SW-Idenau,cm;sud.ouest;idenau,2024-07-20,f
t,5,CM-SW-Idenau,CM-IDE,2024-07-20,t
t,5,CM-SW-Idenau,CM-SW-IDE,2024-07-20,f
t,5,CM-SW-Isanguele,CM-ISA,2024-07-20,t
t,5,CM-SW-Isanguele,cm;sw;isa,2024-07-20,f
t,5,CM-SW-Isanguele,cm;sw;isanguele,2024-07-20,f
t,5,CM-SW-Isanguele,CM-SW-ISA,2024-07-20,f
t,5,CM-SW-Isanguele,cm;sud.ouest;isanguele,2024-07-20,f
t,5,CM-SW-KomboAbedimo,CM-SW-KAB,2024-07-20,f
t,5,CM-SW-KomboAbedimo,CM-KAB,2024-07-20,t
t,5,CM-SW-KomboAbedimo,cm;sw;kab,2024-07-20,f
t,5,CM-SW-KomboAbedimo,cm;sw;kombo.abedimo,2024-07-20,f
t,5,CM-SW-KomboAbedimo,cm;sud.ouest;kombo.abedimo,2024-07-20,f
t,5,CM-SW-KomboItindi,CM-KET,2024-07-20,t
t,5,CM-SW-KomboItindi,cm;sw;ket,2024-07-20,f
t,5,CM-SW-KomboItindi,CM-SW-KET,2024-07-20,f
t,5,CM-SW-KomboItindi,cm;sw;kombo.itindi,2024-07-20,f
t,5,CM-SW-KomboItindi,cm;sud.ouest;kombo.itindi,2024-07-20,f
t,5,CM-SW-Konye,CM-KYE,2024-07-20,t
t,5,CM-SW-Konye,CM-SW-KYE,2024-07-20,f
t,5,CM-SW-Konye,cm;sud.ouest;konye,2024-07-20,f
t,5,CM-SW-Konye,cm;sw;konye,2024-07-20,f
t,5,CM-SW-Konye,cm;sw;kye,2024-07-20,f
t,5,CM-SW-KumbaI,CM-SW-KU1,2024-07-20,f
t,5,CM-SW-KumbaI,cm;sud.ouest;kumba.i,2024-07-20,f
t,5,CM-SW-KumbaI,cm;sw;ku1,2024-07-20,f
t,5,CM-SW-KumbaI,CM-KU1,2024-07-20,t
t,5,CM-SW-KumbaI,cm;sw;kumba.i,2024-07-20,f
t,5,CM-SW-KumbaIi,cm;sud.ouest;kumba.ii,2024-07-20,f
t,5,CM-SW-KumbaIi,cm;sw;ku2,2024-07-20,f
t,5,CM-SW-KumbaIi,cm;sw;kumba.ii,2024-07-20,f
t,5,CM-SW-KumbaIi,CM-KU2,2024-07-20,t
t,5,CM-SW-KumbaIi,CM-SW-KU2,2024-07-20,f
t,5,CM-SW-KumbaIii,cm;sud.ouest;kumba.iii,2024-07-20,f
t,5,CM-SW-KumbaIii,cm;sw;kumba.iii,2024-07-20,f
t,5,CM-SW-KumbaIii,cm;sw;ku3,2024-07-20,f
t,5,CM-SW-KumbaIii,CM-KU3,2024-07-20,t
t,5,CM-SW-KumbaIii,CM-SW-KU3,2024-07-20,f
t,5,CM-SW-LimbeI,cm;sud.ouest;limbe.i,2024-07-20,f
t,5,CM-SW-LimbeI,CM-LE1,2024-07-20,t
t,5,CM-SW-LimbeI,CM-SW-LE1,2024-07-20,f
t,5,CM-SW-LimbeI,cm;sw;le1,2024-07-20,f
t,5,CM-SW-LimbeI,cm;sw;limbe.i,2024-07-20,f
t,5,CM-SW-LimbeIi,cm;sud.ouest;limbe.ii,2024-07-20,f
t,5,CM-SW-LimbeIi,CM-LE2,2024-07-20,t
t,5,CM-SW-LimbeIi,cm;sw;limbe.ii,2024-07-20,f
t,5,CM-SW-LimbeIi,cm;sw;le2,2024-07-20,f
t,5,CM-SW-LimbeIi,CM-SW-LE2,2024-07-20,f
t,5,CM-SW-LimbeIii,CM-LE3,2024-07-20,t
t,5,CM-SW-LimbeIii,cm;sw;limbe.iii,2024-07-20,f
t,5,CM-SW-LimbeIii,CM-SW-LE3,2024-07-20,f
t,5,CM-SW-LimbeIii,cm;sw;le3,2024-07-20,f
t,5,CM-SW-LimbeIii,cm;sud.ouest;limbe.iii,2024-07-20,f
t,5,CM-SW-Mamfe,cm;sw;mam,2024-07-20,f
t,5,CM-SW-Mamfe,CM-MAM,2024-07-20,t
t,5,CM-SW-Mamfe,cm;sud.ouest;mamfe,2024-07-20,f
t,5,CM-SW-Mamfe,CM-SW-MAM,2024-07-20,f
t,5,CM-SW-Mamfe,cm;sw;mamfe,2024-07-20,f
t,5,CM-SW-Mbonge,CM-SW-MGE,2024-07-20,f
t,5,CM-SW-Mbonge,cm;sw;mge,2024-07-20,f
t,5,CM-SW-Mbonge,cm;sud.ouest;mbonge,2024-07-20,f
t,5,CM-SW-Mbonge,CM-MGE,2024-07-20,t
t,5,CM-SW-Mbonge,cm;sw;mbonge,2024-07-20,f
t,5,CM-SW-Menji,CM-MNJ,2024-07-20,t
t,5,CM-SW-Menji,cm;sw;mnj,2024-07-20,f
t,5,CM-SW-Menji,CM-SW-MNJ,2024-07-20,f
t,5,CM-SW-Menji,cm;sud.ouest;menji,2024-07-20,f
t,5,CM-SW-Menji,cm;sw;menji,2024-07-20,f
t,5,CM-SW-Mudemba,CM-MUN,2024-07-20,t
t,5,CM-SW-Mudemba,cm;sud.ouest;mudemba,2024-07-20,f
t,5,CM-SW-Mudemba,cm;sw;mudemba,2024-07-20,f
t,5,CM-SW-Mudemba,cm;sw;mun,2024-07-20,f
t,5,CM-SW-Mudemba,CM-SW-MUN,2024-07-20,f
t,5,CM-SW-Muyuka,cm;sw;muyuka,2024-07-20,f
t,5,CM-SW-Muyuka,CM-MUY,2024-07-20,t
t,5,CM-SW-Muyuka,CM-SW-MUY,2024-07-20,f
t,5,CM-SW-Muyuka,cm;sud.ouest;muyuka,2024-07-20,f
t,5,CM-SW-Muyuka,cm;sw;muy,2024-07-20,f
t,5,CM-SW-Nguti,cm;sud.ouest;nguti,2024-07-20,f
t,5,CM-SW-Nguti,cm;sw;nti,2024-07-20,f
t,5,CM-SW-Nguti,cm;sw;nguti,2024-07-20,f
t,5,CM-SW-Nguti,CM-NTI,2024-07-20,t
t,5,CM-SW-Nguti,CM-SW-NTI,2024-07-20,f
t,5,CM-SW-Tiko,CM-TIK,2024-07-20,t
t,5,CM-SW-Tiko,CM-SW-TIK,2024-07-20,f
t,5,CM-SW-Tiko,cm;sw;tik,2024-07-20,f
t,5,CM-SW-Tiko,cm;sw;tiko,2024-07-20,f
t,5,CM-SW-Tiko,cm;sud.ouest;tiko,2024-07-20,f
t,5,CM-SW-Tinto,cm;sw;tin,2024-07-20,f
t,5,CM-SW-Tinto,CM-SW-TIN,2024-07-20,f
t,5,CM-SW-Tinto,cm;sud.ouest;tinto,2024-07-20,f
t,5,CM-SW-Tinto,cm;sw;tinto,2024-07-20,f
t,5,CM-SW-Tinto,CM-TIN,2024-07-20,t
t,5,CM-SW-Toko,cm;sw;toko,2024-07-20,f
t,5,CM-SW-Toko,CM-TKO,2024-07-20,t
t,5,CM-SW-Toko,cm;sud.ouest;toko,2024-07-20,f
t,5,CM-SW-Toko,cm;sw;tko,2024-07-20,f
t,5,CM-SW-Toko,CM-SW-TKO,2024-07-20,f
t,5,CM-SW-Tombel,CM-SW-TOM,2024-07-20,f
t,5,CM-SW-Tombel,cm;sw;tom,2024-07-20,f
t,5,CM-SW-Tombel,cm;sw;tombel,2024-07-20,f
t,5,CM-SW-Tombel,cm;sud.ouest;tombel,2024-07-20,f
t,5,CM-SW-Tombel,CM-TOM,2024-07-20,t
t,5,CM-SW-Wabane,CM-SW-WAB,2024-07-20,f
t,5,CM-SW-Wabane,cm;sw;wabane,2024-07-20,f
t,5,CM-SW-Wabane,cm;sud.ouest;wabane,2024-07-20,f
t,5,CM-SW-Wabane,CM-WAB,2024-07-20,t
t,5,CM-SW-Wabane,cm;sw;wab,2024-07-20,f
